SA3_CODE_2021,FOL_IAL_Oth_NS,FOL_IAL_Oth_Tot,FOL_IAL_Tot_SEO,FOL_IAL_Tot_UOLSE_VWorW,FOL_IAL_Tot_UOLSE_NWorNAA,FOL_IAL_Tot_UOLSE_Tot,FOL_IAL_Tot_NS,FOL_IAL_Tot_Tot,FOL_Italian_SEO,FOL_Italian_UOLSE_VWorW,FOL_Italian_UOLSE_NWorNAA,FOL_Italian_UOLSE_Tot,FOL_Italian_NS,FOL_Italian_Tot,FOL_Japan_SEO,FOL_Japan_UOLSE_VWorW,FOL_Japan_UOLSE_NWorNAA,FOL_Japan_UOLSE_Tot,FOL_Japan_NS,FOL_Japan_Tot,FOL_Khmer_SEO,FOL_Khmer_UOLSE_VWorW,FOL_Khmer_UOLSE_NWorNAA,FOL_Khmer_UOLSE_Tot,FOL_Khmer_NS,FOL_Khmer_Tot,FOL_Korean_SEO,FOL_Korean_UOLSE_VWorW,FOL_Korean_UOLSE_NWorNAA,FOL_Korean_UOLSE_Tot,FOL_Korean_NS,FOL_Korean_Tot,FOL_Macedon_SEO,FOL_Macedon_UOLSE_VWorW,FOL_Macedon_UOLSE_NWorNAA,FOL_Macedon_UOLSE_Tot,FOL_Macedon_NS,FOL_Macedon_Tot,FOL_Malayalam_SEO,FOL_Malayalam_UOLSE_VWorW,FOL_Malayalam_UOLSE_NWorNAA,FOL_Malayalam_UOLSE_Tot,FOL_Malayalam_NS,FOL_Malayalam_Tot,FOL_Persian_ED_SEO,FOL_Persian_ED_UOLSE_VWorW,FOL_Persian_ED_UOLSE_NWorNAA,FOL_Persian_ED_UOLSE_Tot,FOL_Persian_ED_NS,FOL_Persian_ED_Tot,FOL_Polish_SEO,FOL_Polish_UOLSE_VWorW,FOL_Polish_UOLSE_NWorNAA,FOL_Polish_UOLSE_Tot,FOL_Polish_NS,FOL_Polish_Tot,FOL_Portuguese_SEO,FOL_Portuguese_UOLSE_VWorW,FOL_Portuguese_UOLSE_NWorNAA,FOL_Portuguese_UOLSE_Tot,FOL_Portuguese_NS,FOL_Portuguese_Tot,FOL_Russian_SEO,FOL_Russian_UOLSE_VWorW,FOL_Russian_UOLSE_NWorNAA,FOL_Russian_UOLSE_Tot,FOL_Russian_NS,FOL_Russian_Tot,FOL_Samoan_SEO,FOL_Samoan_UOLSE_VWorW,FOL_Samoan_UOLSE_NWorNAA,FOL_Samoan_UOLSE_Tot,FOL_Samoan_NS,FOL_Samoan_Tot,FOL_Serbian_SEO,FOL_Serbian_UOLSE_VWorW,FOL_Serbian_UOLSE_NWorNAA,FOL_Serbian_UOLSE_Tot,FOL_Serbian_NS,FOL_Serbian_Tot,FOL_SAL_Filipin_SEO,FOL_SAL_Filipin_UOLSE_VWorW,FOL_SAL_Filipin_UOLSE_NWorNAA,FOL_SAL_Filipin_UOLSE_Tot,FOL_SAL_Filipin_NS,FOL_SAL_Filipin_Tot,FOL_SAL_Indon_SEO,FOL_SAL_Indon_UOLSE_VWorW,FOL_SAL_Indon_UOLSE_NWorNAA,FOL_SAL_Indon_UOLSE_Tot,FOL_SAL_Indon_NS,FOL_SAL_Indon_Tot,FOL_SAL_Tagalog_SEO,FOL_SAL_Tagalog_UOLSE_VWorW,FOL_SAL_Tagalog_UOLSE_NWorNAA,FOL_SAL_Tagalog_UOLSE_Tot,FOL_SAL_Tagalog_NS,FOL_SAL_Tagalog_Tot,FOL_SAL_Oth_SEO,FOL_SAL_Oth_UOLSE_VWorW,FOL_SAL_Oth_UOLSE_NWorNAA,FOL_SAL_Oth_UOLSE_Tot,FOL_SAL_Oth_NS,FOL_SAL_Oth_Tot,FOL_SAL_Tot_SEO,FOL_SAL_Tot_UOLSE_VWorW,FOL_SAL_Tot_UOLSE_NWorNAA,FOL_SAL_Tot_UOLSE_Tot,FOL_SAL_Tot_NS,FOL_SAL_Tot_Tot,FOL_Spanish_SEO,FOL_Spanish_UOLSE_VWorW,FOL_Spanish_UOLSE_NWorNAA,FOL_Spanish_UOLSE_Tot,FOL_Spanish_NS,FOL_Spanish_Tot,FOL_Tamil_SEO,FOL_Tamil_UOLSE_VWorW,FOL_Tamil_UOLSE_NWorNAA,FOL_Tamil_UOLSE_Tot,FOL_Tamil_NS,FOL_Tamil_Tot,FOL_Thai_SEO,FOL_Thai_UOLSE_VWorW,FOL_Thai_UOLSE_NWorNAA,FOL_Thai_UOLSE_Tot,FOL_Thai_NS,FOL_Thai_Tot,FOL_Turkish_SEO,FOL_Turkish_UOLSE_VWorW,FOL_Turkish_UOLSE_NWorNAA,FOL_Turkish_UOLSE_Tot,FOL_Turkish_NS,FOL_Turkish_Tot,FOL_Vietnamese_SEO,FOL_Vietnamese_UOLSE_VWorW,FOL_Vietnamese_UOLSE_NWorNAA,FOL_Vietnamese_UOLSE_Tot,FOL_Vietnamese_NS,FOL_Vietnamese_Tot,FOL_Oth_SEO,FOL_Oth_UOLSE_VWorW,FOL_Oth_UOLSE_NWorNAA,FOL_Oth_UOLSE_Tot,FOL_Oth_NS,FOL_Oth_Tot,FOL_Tot_SEO,FOL_Tot_UOLSE_VWorW,FOL_Tot_UOLSE_NWorNAA,FOL_Tot_UOLSE_Tot,FOL_Tot_NS,FOL_Tot_Tot,F_LUatH_NS_SEO,F_LUatH_NS_UOLSE_VWorW,F_LUatH_NS_UOLSE_NWorNAA,F_LUatH_NS_UOLSE_Tot,F_LUatH_NS_NS,F_LUatH_NS_Tot,F_Tot_SEO,F_Tot_UOLSE_VWorW,F_Tot_UOLSE_NWorNAA,F_Tot_UOLSE_Tot,F_Tot_NS,F_Tot_Tot,PSEO_SEO,PSEO_UOLSE_VWorW,PSEO_UOLSE_NWorNAA,PSEO_UOLSE_Tot,PSEO_NS,PSEO_Tot,POL_Afrikaans_SEO,POL_Afrikaans_UOLSE_VWorW,POL_Afrikaans_UOLSE_NWorNAA,POL_Afrikaans_UOLSE_Tot,POL_Afrikaans_NS,POL_Afrikaans_Tot,POL_Arabic_SEO,POL_Arabic_UOLSE_VWorW,POL_Arabic_UOLSE_NWorNAA,POL_Arabic_UOLSE_Tot,POL_Arabic_NS,POL_Arabic_Tot,POL_AIndLng_SEO,POL_AIndLng_UOLSE_VWorW,POL_AIndLng_UOLSE_NWorNAA,POL_AIndLng_UOLSE_Tot,POL_AIndLng_NS,POL_AIndLng_Tot,POL_CL_Canton_SEO,POL_CL_Canton_UOLSE_VWorW,POL_CL_Canton_UOLSE_NWorNAA,POL_CL_Canton_UOLSE_Tot,POL_CL_Canton_NS,POL_CL_Canton_Tot,POL_CL_Mandarin_SEO,POL_CL_Mandarin_UOLSE_VWorW,POL_CL_Mandarin_UOLSE_NWorNAA,POL_CL_Mandarin_UOLSE_Tot,POL_CL_Mandarin_NS,POL_CL_Mandarin_Tot
20302,0,69,..,2063,157,2228,26,2254,..,808,141,951,7,956,..,124,10,130,4,137,..,23,19,40,0,40,..,94,13,107,0,107,..,424,122,545,0,543,..,271,16,295,5,297,..,172,41,212,0,209,..,199,32,230,0,231,..,108,9,117,0,122,..,135,24,167,0,167,..,13,0,15,0,17,..,327,93,418,10,424,..,379,10,387,0,385,..,118,4,120,0,128,..,411,9,417,0,420,..,122,6,124,0,127,..,1031,29,1060,6,1062,..,316,60,379,6,375,..,177,22,199,6,195,..,210,51,258,0,262,..,138,25,164,0,164,..,300,127,434,3,438,..,2095,654,2742,51,2795,..,12108,2225,14335,155,14494,..,328,55,380,4669,5053,88966,12434,2283,14718,4833,108519,172021,..,..,..,..,172021,..,168,0,172,0,172,..,726,119,847,11,851,..,33,0,33,0,33,..,372,72,441,9,450,..,1569,377,1951,23,1973
20303,0,5,..,136,16,145,5,152,..,212,14,232,6,240,..,51,3,60,0,62,..,4,0,4,0,4,..,14,0,14,0,14,..,28,0,23,0,23,..,17,0,18,0,18,..,16,3,17,0,17,..,45,9,50,0,50,..,65,5,69,0,65,..,22,0,28,0,26,..,6,0,6,0,10,..,22,0,20,0,20,..,42,0,40,0,40,..,29,4,36,0,37,..,48,3,48,0,48,..,24,0,24,0,24,..,144,5,144,0,148,..,129,10,140,5,145,..,4,0,4,0,4,..,52,7,55,0,55,..,11,0,11,0,11,..,44,3,50,4,49,..,475,38,518,16,532,..,2210,198,2411,54,2464,..,94,3,100,2161,2260,43456,2302,209,2508,2213,48180,84387,..,..,..,..,84387,..,90,0,90,0,92,..,58,3,66,4,66,..,10,0,10,0,10,..,44,5,54,0,54,..,183,64,252,4,253
20401,0,0,..,161,7,167,3,171,..,106,5,111,0,110,..,24,0,21,0,21,..,11,8,18,0,18,..,6,0,6,0,6,..,9,0,14,0,14,..,24,3,27,0,27,..,0,3,4,0,4,..,23,0,25,0,25,..,9,4,14,0,14,..,24,0,24,0,24,..,0,0,0,0,0,..,7,0,6,0,6,..,34,0,34,0,34,..,11,0,11,0,11,..,50,3,57,0,52,..,18,9,19,0,19,..,114,10,119,0,123,..,40,5,43,0,43,..,10,3,13,0,13,..,61,9,67,0,67,..,17,0,15,0,15,..,24,11,37,0,37,..,231,30,266,9,270,..,1309,158,1467,22,1485,..,66,7,70,2170,2238,26217,1372,162,1542,2190,29941,52531,..,..,..,..,52531,..,47,3,50,0,50,..,36,4,39,0,40,..,11,0,12,0,12,..,32,9,44,0,48,..,237,87,325,0,328
20402,0,3,..,162,9,172,3,177,..,214,35,251,0,251,..,17,0,15,0,15,..,5,0,10,0,10,..,4,0,3,0,3,..,0,0,0,0,0,..,27,3,28,0,28,..,4,0,4,0,4,..,6,4,11,0,11,..,3,0,9,0,9,..,4,0,4,0,4,..,6,0,6,0,6,..,7,0,3,0,3,..,51,0,51,0,51,..,8,4,11,0,11,..,42,0,42,0,48,..,16,4,16,0,16,..,114,5,122,0,126,..,14,4,16,0,16,..,19,0,24,0,24,..,33,12,42,0,42,..,3,0,3,0,3,..,18,4,20,0,21,..,146,13,162,5,166,..,1008,133,1142,19,1158,..,59,4,71,1527,1596,22219,1072,140,1209,1544,24972,43174,..,..,..,..,43174,..,19,0,22,0,22,..,37,15,44,0,44,..,8,0,15,0,15,..,21,9,28,0,28,..,89,21,112,0,112
20403,0,6,..,316,66,385,8,392,..,218,24,241,9,247,..,22,0,22,0,22,..,10,5,13,0,13,..,14,0,11,0,11,..,3,0,3,0,3,..,49,3,49,0,49,..,8,0,8,0,8,..,16,3,19,0,19,..,13,0,13,0,14,..,13,0,10,0,10,..,0,0,0,0,0,..,21,0,28,0,28,..,85,5,89,0,88,..,18,0,18,0,23,..,97,0,96,0,96,..,11,10,23,0,23,..,213,16,225,0,230,..,55,4,59,0,59,..,10,4,12,0,12,..,38,4,50,0,50,..,0,0,0,0,0,..,53,50,103,0,106,..,414,121,534,6,543,..,1941,368,2311,34,2347,..,110,18,131,2032,2167,34343,2052,389,2446,2066,38853,67479,..,..,..,..,67479,..,45,0,45,0,51,..,83,7,86,0,89,..,36,4,42,0,42,..,43,14,53,0,56,..,144,58,192,3,195
20501,0,3,..,207,11,218,0,218,..,81,14,98,3,96,..,12,3,16,0,16,..,7,0,12,0,12,..,5,6,12,0,12,..,4,0,5,0,5,..,26,0,28,0,26,..,4,0,3,0,3,..,26,8,35,0,35,..,5,0,8,0,8,..,24,9,33,0,33,..,5,0,7,0,7,..,15,0,17,0,17,..,57,0,57,0,57,..,19,0,20,0,20,..,29,0,29,0,29,..,19,0,17,0,17,..,121,5,119,0,119,..,39,8,51,0,51,..,17,0,18,0,18,..,52,11,60,0,63,..,6,0,6,0,6,..,36,16,57,0,53,..,295,27,323,8,335,..,1329,176,1506,17,1524,..,58,0,59,1551,1608,26542,1386,177,1565,1563,29668,51718,..,..,..,..,51718,..,70,4,73,0,76,..,35,7,44,5,47,..,11,0,11,0,11,..,29,11,46,0,46,..,202,78,274,0,274
20502,0,9,..,91,3,93,0,95,..,88,4,90,0,97,..,3,0,8,0,8,..,0,0,0,0,0,..,13,0,13,0,13,..,0,0,0,0,0,..,11,0,11,0,11,..,3,0,3,0,3,..,12,6,20,0,20,..,5,0,4,0,4,..,9,0,9,0,9,..,0,0,0,0,0,..,3,0,3,0,3,..,61,7,65,0,65,..,8,0,9,0,9,..,63,5,67,0,67,..,26,8,36,0,29,..,156,11,171,0,171,..,22,3,29,0,29,..,17,0,17,0,16,..,26,18,44,0,44,..,3,0,3,0,3,..,44,20,63,0,63,..,159,20,184,3,187,..,925,131,1055,17,1074,..,62,13,67,1754,1827,21920,983,146,1126,1771,24822,43173,..,..,..,..,43173,..,51,0,56,0,56,..,32,0,32,0,31,..,18,4,22,0,26,..,28,9,29,0,29,..,101,50,153,0,153
20503,0,0,..,113,5,121,3,126,..,210,32,243,7,247,..,26,3,35,0,35,..,17,5,18,0,18,..,8,0,14,0,14,..,5,0,6,0,6,..,54,14,64,4,69,..,0,0,0,0,0,..,24,5,28,0,28,..,14,0,17,0,17,..,16,0,19,0,19,..,4,0,0,0,0,..,19,0,19,0,19,..,55,4,58,0,60,..,11,0,13,0,13,..,37,0,35,0,35,..,30,0,31,0,28,..,134,4,134,0,136,..,81,8,94,0,94,..,13,0,12,0,12,..,49,7,56,0,56,..,6,0,13,0,13,..,34,17,49,0,49,..,297,26,326,4,332,..,1537,197,1732,22,1756,..,94,14,107,2329,2439,32312,1632,212,1840,2351,36507,63517,..,..,..,..,63517,..,23,0,23,0,23,..,37,3,39,0,38,..,4,0,4,0,4,..,48,13,58,0,66,..,123,47,170,0,171
20504,0,9,..,250,22,273,0,269,..,267,59,332,3,331,..,6,9,17,0,17,..,10,3,16,0,16,..,7,4,10,0,10,..,6,0,4,0,4,..,110,4,117,0,116,..,3,0,3,0,3,..,39,7,48,0,48,..,9,0,10,0,10,..,16,0,17,0,17,..,7,0,8,0,8,..,23,9,29,0,29,..,128,3,130,0,132,..,20,4,26,4,31,..,137,5,140,0,143,..,42,5,43,0,43,..,327,13,338,0,347,..,59,11,67,0,70,..,20,0,20,0,20,..,60,15,70,3,72,..,5,4,5,0,5,..,36,24,64,0,64,..,509,104,615,16,630,..,2317,403,2719,38,2752,..,116,22,134,2696,2833,33837,2424,430,2853,2736,39423,66362,..,..,..,..,66362,..,51,0,56,0,56,..,136,18,151,3,156,..,25,0,25,0,25,..,73,34,109,4,111,..,221,62,277,0,278
20505,0,6,..,106,15,122,0,124,..,39,0,47,0,44,..,3,0,3,0,3,..,7,8,15,0,15,..,5,0,4,0,4,..,0,0,0,0,0,..,28,0,28,0,28,..,0,0,0,0,0,..,16,0,16,0,17,..,3,0,3,0,3,..,9,0,13,0,13,..,0,0,0,0,0,..,6,4,8,0,8,..,46,0,54,0,54,..,11,0,8,0,11,..,65,5,70,0,69,..,30,0,30,0,30,..,151,10,158,3,158,..,26,4,25,0,30,..,13,3,19,0,16,..,27,8,35,0,35,..,4,0,4,0,4,..,34,19,49,3,54,..,140,17,156,3,158,..,833,111,944,16,964,..,59,0,63,1531,1595,20042,891,113,1009,1548,22598,39712,..,..,..,..,39712,..,71,3,74,0,74,..,28,5,31,0,33,..,9,0,9,0,9,..,21,4,19,0,19,..,85,37,122,0,122
20601,0,52,..,863,49,910,10,924,..,2124,623,2748,15,2762,..,170,14,186,0,186,..,7,0,7,0,7,..,80,9,89,0,88,..,53,5,53,0,53,..,41,0,41,0,41,..,75,12,79,0,79,..,64,8,76,0,76,..,136,9,145,7,152,..,58,4,70,0,69,..,5,0,5,0,5,..,63,11,68,0,68,..,98,0,98,0,99,..,156,18,175,4,178,..,108,0,110,0,112,..,71,0,79,0,79,..,441,20,455,7,465,..,574,38,613,6,624,..,71,7,75,0,78,..,92,19,116,0,118,..,348,131,477,6,485,..,360,87,444,4,447,..,745,91,831,24,854,..,10638,2307,12946,102,13047,..,157,19,175,1318,1494,32196,10802,2322,13123,1422,46737,62533,..,..,..,..,62533,..,31,0,30,0,30,..,2086,414,2503,18,2520,..,18,0,18,0,18,..,485,86,576,0,578,..,1214,305,1515,15,1528
20602,0,19,..,191,18,200,0,205,..,783,234,1015,4,1020,..,92,6,101,0,103,..,13,0,12,0,12,..,30,8,35,0,35,..,152,38,190,0,193,..,12,0,12,0,12,..,36,3,41,0,41,..,39,0,39,0,39,..,61,3,66,0,66,..,24,0,26,0,25,..,3,0,3,0,3,..,57,8,67,0,67,..,27,0,27,0,27,..,22,3,29,0,29,..,38,0,36,0,36,..,23,0,23,0,23,..,105,0,110,0,110,..,231,16,244,6,250,..,19,3,24,0,24,..,42,5,46,0,46,..,40,0,49,0,49,..,211,95,303,4,304,..,423,43,462,14,474,..,4927,1278,6200,55,6250,..,95,12,104,768,878,20868,5018,1289,6306,825,28000,40129,..,..,..,..,40129,..,20,0,20,0,20,..,476,86,560,0,566,..,20,0,20,0,20,..,279,97,369,5,373,..,456,128,585,11,591
20603,0,46,..,798,38,833,7,838,..,1192,275,1466,5,1466,..,113,8,125,0,125,..,8,0,8,0,8,..,83,20,98,0,98,..,77,3,83,0,84,..,58,6,63,0,63,..,77,6,77,0,77,..,75,4,82,0,87,..,85,5,82,0,82,..,50,8,54,0,54,..,10,0,10,0,10,..,71,12,83,0,83,..,71,0,71,0,71,..,61,5,70,0,71,..,114,0,115,0,118,..,54,3,57,0,57,..,300,8,310,3,313,..,413,52,460,3,467,..,66,6,74,0,72,..,100,20,117,0,116,..,207,43,249,0,250,..,532,232,763,11,768,..,1144,257,1407,15,1422,..,7858,1543,9401,74,9473,..,127,17,144,1388,1526,24420,7987,1557,9546,1458,35423,48068,..,..,..,..,48068,..,29,0,26,0,26,..,805,124,931,6,934,..,6,0,6,0,6,..,709,288,996,12,1008,..,1010,229,1236,19,1255
20604,7,441,..,3426,89,3511,26,3541,..,607,67,678,3,678,..,590,109,700,8,706,..,90,0,91,0,91,..,993,259,1252,6,1258,..,72,6,78,0,78,..,284,10,294,0,294,..,365,29,394,0,394,..,134,4,140,0,140,..,381,22,400,0,404,..,283,23,300,0,300,..,13,0,13,0,15,..,109,17,121,0,121,..,459,6,461,0,468,..,1467,46,1513,5,1519,..,466,3,470,0,470,..,321,3,325,3,330,..,2716,54,2767,17,2788,..,1797,194,1995,11,2002,..,474,26,498,9,506,..,1015,262,1282,5,1286,..,178,26,206,5,207,..,1555,283,1841,5,1846,..,2434,319,2757,49,2805,..,32212,4312,36529,208,36733,..,238,53,293,5204,5501,32957,32457,4366,36820,5412,75191,69357,..,..,..,..,69357,..,94,0,94,0,94,..,1514,213,1729,10,1737,..,23,0,25,0,25,..,4362,760,5118,24,5146,..,17878,3440,21321,70,21389
20605,0,64,..,726,27,756,0,755,..,552,33,584,7,587,..,184,19,206,7,214,..,16,4,16,0,16,..,147,25,171,3,174,..,74,5,77,0,77,..,37,3,41,0,41,..,141,10,155,0,158,..,220,35,250,0,246,..,300,13,319,9,321,..,436,228,664,10,674,..,9,0,9,0,9,..,121,6,127,0,127,..,104,0,108,0,108,..,138,10,149,0,149,..,135,5,139,0,139,..,77,0,77,0,77,..,453,16,477,0,477,..,913,48,955,10,968,..,88,0,91,0,91,..,187,17,206,0,206,..,111,23,134,0,136,..,278,46,321,0,326,..,1313,151,1454,29,1486,..,10019,1289,11310,114,11417,..,164,22,184,3049,3233,37594,10178,1310,11494,3157,52243,73905,..,..,..,..,73905,..,94,0,94,0,98,..,369,28,395,0,399,..,8,0,8,0,11,..,621,94,720,3,725,..,1786,329,2114,16,2135
20606,0,44,..,460,9,469,3,470,..,247,11,249,0,252,..,140,23,158,0,165,..,18,3,19,0,19,..,82,7,84,0,84,..,23,0,29,0,29,..,30,0,30,0,30,..,111,5,122,0,122,..,101,11,113,3,115,..,99,6,103,0,103,..,190,141,335,0,332,..,0,0,0,0,0,..,75,6,79,0,79,..,58,4,56,0,56,..,135,6,135,0,140,..,79,0,79,0,79,..,47,0,45,0,45,..,311,6,318,0,322,..,451,33,482,6,485,..,70,4,74,0,74,..,138,34,167,0,170,..,85,32,116,0,113,..,195,33,229,0,232,..,589,71,657,6,667,..,6510,1076,7581,57,7637,..,80,13,92,1797,1894,23330,6587,1085,7670,1860,32861,45194,..,..,..,..,45194,..,65,0,65,0,65,..,241,15,252,0,250,..,0,0,0,0,0,..,719,120,837,7,842,..,2302,443,2746,13,2755
20607,0,24,..,294,7,302,3,310,..,569,102,673,7,678,..,146,14,162,0,158,..,14,4,19,0,19,..,76,13,92,5,93,..,87,10,99,0,99,..,12,0,12,0,12,..,71,12,81,0,81,..,85,3,96,0,92,..,88,5,93,0,94,..,90,10,94,0,98,..,3,0,3,0,3,..,93,16,106,0,106,..,71,0,69,0,73,..,75,0,80,0,85,..,97,0,99,0,101,..,62,14,80,0,77,..,311,19,331,3,334,..,429,34,464,10,470,..,44,0,44,0,44,..,119,26,145,0,143,..,116,36,154,0,153,..,954,811,1764,17,1779,..,1158,209,1368,37,1404,..,7620,2337,9957,119,10073,..,162,31,188,2098,2283,34255,7780,2363,10146,2216,46620,68044,..,..,..,..,68044,..,48,0,48,0,48,..,509,86,593,0,593,..,36,0,36,0,41,..,729,346,1075,7,1076,..,1228,474,1704,18,1717
20701,0,177,..,1856,67,1929,10,1940,..,1154,113,1272,9,1276,..,288,25,312,0,312,..,30,5,42,0,42,..,335,67,398,5,403,..,107,9,116,0,116,..,113,0,117,0,117,..,402,35,443,0,440,..,141,8,148,5,154,..,105,3,111,0,110,..,179,14,192,0,192,..,4,0,4,0,4,..,78,8,87,0,87,..,77,0,77,0,77,..,340,17,354,0,357,..,117,0,119,0,119,..,109,6,107,0,107,..,637,22,665,0,667,..,519,37,558,3,562,..,321,7,330,3,337,..,219,25,249,0,249,..,102,9,113,0,113,..,989,162,1153,7,1156,..,1121,109,1228,31,1255,..,22027,4077,26110,154,26261,..,289,28,309,2349,2661,58468,22314,4100,26417,2501,87386,114556,..,..,..,..,114556,..,107,0,107,0,107,..,640,50,694,5,696,..,11,0,11,0,14,..,4311,780,5091,19,5112,..,13332,3966,17301,116,17412
20702,0,85,..,1369,79,1453,0,1454,..,1641,244,1881,5,1889,..,109,13,124,0,124,..,13,9,26,0,26,..,404,113,519,5,519,..,205,33,237,5,235,..,70,0,77,0,77,..,1250,209,1457,5,1463,..,76,6,82,0,82,..,70,6,71,0,71,..,67,8,73,0,73,..,7,0,7,0,7,..,57,11,66,0,66,..,84,0,84,0,84,..,239,20,254,4,257,..,98,0,98,0,98,..,83,0,84,0,84,..,502,21,525,4,526,..,224,16,236,0,244,..,185,12,194,0,191,..,96,9,108,0,108,..,108,20,131,0,131,..,339,71,409,5,415,..,779,130,913,37,945,..,22186,5103,27285,211,27498,..,204,47,253,1331,1582,21878,22392,5147,27535,1540,50961,43453,..,..,..,..,43453,..,162,0,162,0,162,..,1890,149,2038,7,2048,..,0,0,0,0,0,..,7518,1918,9439,79,9510,..,11788,3961,15742,174,15917
20703,0,152,..,2062,100,2156,11,2169,..,526,65,588,3,595,..,213,26,243,5,243,..,44,22,66,0,66,..,359,120,477,8,488,..,62,5,70,0,70,..,173,6,182,0,182,..,299,45,341,5,346,..,101,5,105,0,105,..,44,0,44,0,45,..,72,7,83,0,83,..,19,0,19,0,19,..,55,4,60,0,60,..,172,4,175,0,175,..,316,26,344,0,345,..,221,5,230,0,228,..,78,6,86,0,86,..,786,40,831,7,832,..,230,21,247,0,247,..,312,20,327,6,334,..,160,42,196,0,196,..,33,7,44,0,44,..,653,183,831,6,838,..,829,108,940,17,958,..,18243,5200,23443,182,23617,..,171,28,198,1827,2028,29679,18411,5224,23640,2011,55325,58400,..,..,..,..,58400,..,67,4,68,0,68,..,321,44,371,7,372,..,8,0,8,0,8,..,4299,1444,5746,49,5788,..,12927,5985,18907,160,19071
20801,0,17,..,346,11,361,4,361,..,530,55,585,4,592,..,161,31,187,0,188,..,7,7,16,0,16,..,48,5,51,0,54,..,43,3,45,0,46,..,13,0,13,0,13,..,89,12,98,5,100,..,236,21,256,0,256,..,122,10,133,5,137,..,639,103,747,0,749,..,5,0,5,0,5,..,106,7,113,0,119,..,36,0,35,0,35,..,73,8,74,4,80,..,54,0,55,0,55,..,34,0,34,0,35,..,194,8,201,3,209,..,356,16,374,5,380,..,39,0,39,0,38,..,86,8,94,0,96,..,117,11,127,4,128,..,132,23,156,0,156,..,901,75,974,17,998,..,7461,1069,8527,73,8604,..,166,13,183,1691,1872,42455,7623,1083,8708,1769,52930,82132,..,..,..,..,82132,..,181,0,182,0,183,..,321,18,338,7,346,..,12,0,14,0,14,..,396,71,469,7,475,..,2150,685,2835,20,2853
20802,0,229,..,2378,107,2481,21,2502,..,760,85,849,6,861,..,516,81,596,9,605,..,35,5,41,0,41,..,352,85,437,0,439,..,49,4,53,0,53,..,147,7,151,0,154,..,115,16,131,0,131,..,357,36,396,4,403,..,187,12,202,0,199,..,2109,422,2528,21,2555,..,11,0,11,0,11,..,216,19,229,0,233,..,190,3,193,0,191,..,283,21,303,0,303,..,227,3,233,0,232,..,87,7,91,0,87,..,788,30,816,3,821,..,616,40,659,4,664,..,395,14,413,3,417,..,209,40,245,3,247,..,91,10,102,5,109,..,603,84,692,4,696,..,3516,250,3763,65,3830,..,22262,3411,25674,215,25891,..,297,54,352,2459,2813,51890,22561,3466,26023,2675,80593,101992,..,..,..,..,101992,..,147,0,147,0,153,..,504,40,546,0,550,..,11,0,10,0,10,..,1630,320,1953,13,1958,..,6877,1893,8773,81,8852
20803,0,85,..,912,55,967,5,973,..,628,74,696,4,707,..,204,16,217,5,223,..,84,35,120,0,121,..,88,20,102,0,102,..,39,4,46,0,46,..,83,7,91,6,91,..,83,16,93,0,93,..,297,20,320,0,320,..,147,11,156,0,161,..,815,146,957,4,961,..,12,0,12,0,12,..,209,24,227,3,227,..,164,0,164,0,167,..,80,9,83,0,83,..,199,4,199,0,201,..,53,10,61,0,64,..,494,15,509,5,514,..,488,37,527,12,537,..,186,13,203,0,202,..,162,30,191,0,191,..,252,61,312,5,316,..,301,64,371,0,371,..,1156,138,1298,28,1327,..,10985,1701,12691,117,12807,..,204,34,232,1865,2101,48914,11192,1738,12921,1985,63821,94872,..,..,..,..,94872,..,257,5,259,0,259,..,467,62,529,0,529,..,0,0,0,0,0,..,693,178,870,9,877,..,2365,798,3160,27,3185
20804,0,37,..,539,27,566,3,572,..,188,23,209,0,212,..,68,9,76,0,79,..,14,0,14,0,14,..,44,10,56,0,56,..,15,0,10,0,10,..,35,0,35,0,35,..,54,10,59,0,61,..,62,0,62,0,62,..,31,0,28,0,32,..,88,13,104,0,104,..,0,0,0,0,0,..,24,0,30,0,30,..,54,0,57,0,57,..,78,11,91,3,94,..,48,0,48,0,48,..,16,0,18,0,18,..,197,18,209,3,210,..,151,12,158,0,161,..,45,3,55,0,55,..,45,3,48,0,54,..,21,0,21,0,21,..,138,23,157,6,161,..,333,31,363,12,372,..,4461,648,5114,42,5155,..,49,0,55,615,665,16123,4514,651,5163,655,21944,31348,..,..,..,..,31348,..,28,0,28,0,28,..,91,4,94,0,94,..,0,0,0,0,0,..,534,66,600,8,604,..,1698,376,2077,13,2089
20901,0,78,..,1075,57,1136,8,1142,..,1440,201,1644,4,1648,..,193,21,213,0,214,..,16,3,18,0,18,..,128,37,169,3,169,..,369,56,427,4,423,..,226,8,232,0,235,..,358,30,391,9,399,..,140,11,147,0,147,..,81,9,91,0,91,..,140,16,163,0,160,..,27,0,32,0,32,..,111,20,135,4,137,..,148,0,146,0,151,..,113,19,129,3,135,..,147,3,153,0,159,..,73,0,72,0,75,..,482,22,508,6,507,..,369,26,395,3,398,..,260,19,276,0,279,..,172,23,194,0,194,..,83,8,91,0,91,..,436,93,529,4,529,..,1301,203,1507,51,1554,..,12460,1994,14459,150,14605,..,215,28,245,1749,1995,48237,12679,2029,14706,1897,64835,94634,..,..,..,..,94634,..,104,0,104,0,105,..,1041,155,1202,8,1209,..,20,0,26,0,27,..,1206,256,1460,17,1478,..,3700,1265,4967,48,5016
