SED_CODE_2021,MOL_SAL_Filipin_UOLSE_NWorNAA,MOL_SAL_Filipin_UOLSE_Tot,MOL_SAL_Filipin_NS,MOL_SAL_Filipin_Tot,MOL_SAL_Indon_SEO,MOL_SAL_Indon_UOLSE_VWorW,MOL_SAL_Indon_UOLSE_NWorNAA,MOL_SAL_Indon_UOLSE_Tot,MOL_SAL_Indon_NS,MOL_SAL_Indon_Tot,MOL_SAL_Tagalog_SEO,MOL_SAL_Tagalog_UOLSE_VWorW,MOL_SAL_Tagalog_UOLSE_NWorNAA,MOL_SAL_Tagalog_UOLSE_Tot,MOL_SAL_Tagalog_NS,MOL_SAL_Tagalog_Tot,MOL_SAL_Oth_SEO,MOL_SAL_Oth_UOLSE_VWorW,MOL_SAL_Oth_UOLSE_NWorNAA,MOL_SAL_Oth_UOLSE_Tot,MOL_SAL_Oth_NS,MOL_SAL_Oth_Tot,MOL_SAL_Tot_SEO,MOL_SAL_Tot_UOLSE_VWorW,MOL_SAL_Tot_UOLSE_NWorNAA,MOL_SAL_Tot_UOLSE_Tot,MOL_SAL_Tot_NS,MOL_SAL_Tot_Tot,MOL_Spanish_SEO,MOL_Spanish_UOLSE_VWorW,MOL_Spanish_UOLSE_NWorNAA,MOL_Spanish_UOLSE_Tot,MOL_Spanish_NS,MOL_Spanish_Tot,MOL_Tamil_SEO,MOL_Tamil_UOLSE_VWorW,MOL_Tamil_UOLSE_NWorNAA,MOL_Tamil_UOLSE_Tot,MOL_Tamil_NS,MOL_Tamil_Tot,MOL_Thai_SEO,MOL_Thai_UOLSE_VWorW,MOL_Thai_UOLSE_NWorNAA,MOL_Thai_UOLSE_Tot,MOL_Thai_NS,MOL_Thai_Tot,MOL_Turkish_SEO,MOL_Turkish_UOLSE_VWorW,MOL_Turkish_UOLSE_NWorNAA,MOL_Turkish_UOLSE_Tot,MOL_Turkish_NS,MOL_Turkish_Tot,MOL_Vietnamese_SEO,MOL_Vietnamese_UOLSE_VWorW,MOL_Vietnamese_UOLSE_NWorNAA,MOL_Vietnamese_UOLSE_Tot,MOL_Vietnamese_NS,MOL_Vietnamese_Tot,MOL_Oth_SEO,MOL_Oth_UOLSE_VWorW,MOL_Oth_UOLSE_NWorNAA,MOL_Oth_UOLSE_Tot,MOL_Oth_NS,MOL_Oth_Tot,MOL_Tot_SEO,MOL_Tot_UOLSE_VWorW,MOL_Tot_UOLSE_NWorNAA,MOL_Tot_UOLSE_Tot,MOL_Tot_NS,MOL_Tot_Tot,M_LUatH_NS_SEO,M_LUatH_NS_UOLSE_VWorW,M_LUatH_NS_UOLSE_NWorNAA,M_LUatH_NS_UOLSE_Tot,M_LUatH_NS_NS,M_LUatH_NS_Tot,M_Tot_SEO,M_Tot_UOLSE_VWorW,M_Tot_UOLSE_NWorNAA,M_Tot_UOLSE_Tot,M_Tot_NS,M_Tot_Tot,FSEO_SEO,FSEO_UOLSE_VWorW,FSEO_UOLSE_NWorNAA,FSEO_UOLSE_Tot,FSEO_NS,FSEO_Tot,FOL_Afrikaans_SEO,FOL_Afrikaans_UOLSE_VWorW,FOL_Afrikaans_UOLSE_NWorNAA,FOL_Afrikaans_UOLSE_Tot,FOL_Afrikaans_NS,FOL_Afrikaans_Tot,FOL_Arabic_SEO,FOL_Arabic_UOLSE_VWorW,FOL_Arabic_UOLSE_NWorNAA,FOL_Arabic_UOLSE_Tot,FOL_Arabic_NS,FOL_Arabic_Tot,FOL_AIndLng_SEO,FOL_AIndLng_UOLSE_VWorW,FOL_AIndLng_UOLSE_NWorNAA,FOL_AIndLng_UOLSE_Tot,FOL_AIndLng_NS,FOL_AIndLng_Tot,FOL_CL_Canton_SEO,FOL_CL_Canton_UOLSE_VWorW,FOL_CL_Canton_UOLSE_NWorNAA,FOL_CL_Canton_UOLSE_Tot,FOL_CL_Canton_NS,FOL_CL_Canton_Tot,FOL_CL_Mandarin_SEO,FOL_CL_Mandarin_UOLSE_VWorW,FOL_CL_Mandarin_UOLSE_NWorNAA,FOL_CL_Mandarin_UOLSE_Tot,FOL_CL_Mandarin_NS,FOL_CL_Mandarin_Tot,FOL_CL_Oth_SEO,FOL_CL_Oth_UOLSE_VWorW,FOL_CL_Oth_UOLSE_NWorNAA,FOL_CL_Oth_UOLSE_Tot,FOL_CL_Oth_NS,FOL_CL_Oth_Tot,FOL_CL_Tot_SEO,FOL_CL_Tot_UOLSE_VWorW,FOL_CL_Tot_UOLSE_NWorNAA,FOL_CL_Tot_UOLSE_Tot,FOL_CL_Tot_NS,FOL_CL_Tot_Tot,FOL_Croatian_SEO,FOL_Croatian_UOLSE_VWorW,FOL_Croatian_UOLSE_NWorNAA,FOL_Croatian_UOLSE_Tot,FOL_Croatian_NS,FOL_Croatian_Tot,FOL_French_SEO,FOL_French_UOLSE_VWorW,FOL_French_UOLSE_NWorNAA,FOL_French_UOLSE_Tot,FOL_French_NS,FOL_French_Tot,FOL_German_SEO,FOL_German_UOLSE_VWorW,FOL_German_UOLSE_NWorNAA,FOL_German_UOLSE_Tot,FOL_German_NS,FOL_German_Tot,FOL_Greek_SEO,FOL_Greek_UOLSE_VWorW,FOL_Greek_UOLSE_NWorNAA,FOL_Greek_UOLSE_Tot,FOL_Greek_NS,FOL_Greek_Tot,FOL_IAL_Bengali_SEO,FOL_IAL_Bengali_UOLSE_VWorW,FOL_IAL_Bengali_UOLSE_NWorNAA,FOL_IAL_Bengali_UOLSE_Tot,FOL_IAL_Bengali_NS,FOL_IAL_Bengali_Tot,FOL_IAL_Guj_SEO,FOL_IAL_Guj_UOLSE_VWorW,FOL_IAL_Guj_UOLSE_NWorNAA,FOL_IAL_Guj_UOLSE_Tot,FOL_IAL_Guj_NS,FOL_IAL_Guj_Tot,FOL_IAL_Hindi_SEO,FOL_IAL_Hindi_UOLSE_VWorW,FOL_IAL_Hindi_UOLSE_NWorNAA,FOL_IAL_Hindi_UOLSE_Tot,FOL_IAL_Hindi_NS,FOL_IAL_Hindi_Tot,FOL_IAL_Nepali_SEO,FOL_IAL_Nepali_UOLSE_VWorW,FOL_IAL_Nepali_UOLSE_NWorNAA,FOL_IAL_Nepali_UOLSE_Tot,FOL_IAL_Nepali_NS,FOL_IAL_Nepali_Tot,FOL_IAL_Punjabi_SEO,FOL_IAL_Punjabi_UOLSE_VWorW,FOL_IAL_Punjabi_UOLSE_NWorNAA,FOL_IAL_Punjabi_UOLSE_Tot,FOL_IAL_Punjabi_NS,FOL_IAL_Punjabi_Tot,FOL_IAL_Sinhal_SEO,FOL_IAL_Sinhal_UOLSE_VWorW,FOL_IAL_Sinhal_UOLSE_NWorNAA,FOL_IAL_Sinhal_UOLSE_Tot,FOL_IAL_Sinhal_NS,FOL_IAL_Sinhal_Tot,FOL_IAL_Urdu_SEO,FOL_IAL_Urdu_UOLSE_VWorW,FOL_IAL_Urdu_UOLSE_NWorNAA,FOL_IAL_Urdu_UOLSE_Tot,FOL_IAL_Urdu_NS,FOL_IAL_Urdu_Tot,FOL_IAL_Oth_SEO,FOL_IAL_Oth_UOLSE_VWorW,FOL_IAL_Oth_UOLSE_NWorNAA,FOL_IAL_Oth_UOLSE_Tot
SED23502,0,55,0,55,..,11,0,10,0,10,..,49,0,49,0,49,..,41,12,48,0,48,..,151,9,159,0,159,..,33,0,30,0,30,..,17,0,19,0,18,..,11,20,32,0,33,..,6,0,6,0,6,..,36,22,61,0,61,..,162,26,182,6,191,..,947,142,1088,12,1100,..,82,8,85,2306,2399,28000,1023,150,1171,2325,31494,28801,..,..,..,..,28801,..,33,0,36,0,36,..,18,0,18,0,19,..,11,4,15,0,15,..,13,4,18,0,18,..,74,28,104,0,104,..,8,0,8,0,8,..,99,33,134,0,134,..,3,4,7,0,7,..,37,0,37,0,38,..,78,0,78,5,83,..,29,7,33,0,38,..,0,0,0,0,0,..,10,0,6,0,6,..,17,0,17,0,17,..,15,0,14,0,14,..,45,4,50,0,52,..,6,0,6,0,6,..,6,0,6,0,6,..,9,0,9
SED23602,0,19,0,19,..,11,0,9,0,9,..,35,3,38,0,38,..,14,0,15,0,15,..,79,5,82,0,82,..,43,4,51,0,47,..,33,4,34,0,34,..,12,0,15,0,15,..,3,0,3,0,3,..,22,17,45,4,47,..,176,27,203,4,214,..,1014,137,1149,14,1163,..,59,5,60,2787,2844,26160,1070,141,1211,2798,30167,26609,..,..,..,..,26609,..,37,0,39,0,39,..,14,3,16,0,16,..,4,0,4,0,4,..,13,4,13,0,13,..,61,25,85,0,85,..,9,0,9,0,9,..,82,30,105,0,105,..,20,0,20,0,26,..,39,0,40,0,40,..,81,0,80,0,80,..,38,4,47,0,49,..,3,0,3,0,3,..,9,0,5,0,5,..,16,6,24,0,23,..,3,0,5,0,5,..,45,7,49,0,49,..,21,0,26,0,26,..,15,0,15,0,15,..,6,0,6
SED23702,0,34,0,34,..,14,0,14,0,14,..,43,4,39,0,39,..,4,0,4,0,4,..,89,3,93,0,93,..,50,3,52,0,52,..,0,0,0,0,0,..,41,5,47,0,45,..,8,0,10,0,10,..,17,3,22,0,22,..,292,56,345,7,353,..,1365,172,1543,25,1561,..,76,9,87,1535,1622,32449,1447,181,1626,1552,35631,33150,..,..,..,..,33150,..,41,0,40,0,40,..,61,9,75,0,75,..,0,0,0,0,0,..,31,4,31,0,31,..,89,39,122,0,127,..,6,4,8,0,8,..,123,39,165,0,163,..,30,3,36,0,36,..,59,0,59,0,61,..,99,0,96,0,95,..,91,20,110,6,114,..,0,0,0,0,0,..,0,0,0,0,0,..,14,0,17,0,17,..,0,0,0,0,0,..,16,3,16,0,16,..,15,0,15,0,15,..,3,0,3,0,3,..,0,0,0
SED23806,0,16,0,16,..,83,6,88,0,88,..,21,0,21,0,22,..,33,0,33,0,36,..,153,6,161,5,165,..,224,15,242,3,245,..,131,5,139,0,139,..,60,3,60,0,60,..,29,4,30,0,30,..,247,38,283,3,282,..,402,29,434,5,440,..,6018,633,6653,48,6696,..,75,11,87,953,1035,23060,6094,642,6738,1001,30794,24430,..,..,..,..,24430,..,20,0,20,0,20,..,110,12,122,0,126,..,0,0,0,0,0,..,555,70,628,3,628,..,1964,500,2471,13,2478,..,135,22,154,0,155,..,2653,597,3247,12,3265,..,37,9,37,0,37,..,258,3,263,0,265,..,113,9,120,4,124,..,561,102,668,0,673,..,59,3,64,0,64,..,113,9,126,0,125,..,262,9,267,5,273,..,48,3,51,0,51,..,39,6,44,0,44,..,110,0,110,0,113,..,29,0,34,0,34,..,78,4,79
SED23901,0,67,0,67,..,53,5,59,0,59,..,53,0,55,0,59,..,33,0,31,0,31,..,207,8,216,0,219,..,184,12,198,0,198,..,175,8,176,0,173,..,49,3,56,0,53,..,42,0,38,0,38,..,233,37,270,3,272,..,940,86,1024,30,1051,..,6995,877,7875,76,7955,..,125,7,138,1089,1226,23576,7117,888,8009,1165,32755,24495,..,..,..,..,24495,..,22,0,22,0,22,..,329,62,390,0,393,..,6,0,6,0,6,..,420,100,521,7,530,..,1274,406,1688,12,1697,..,68,10,79,0,79,..,1765,524,2287,20,2310,..,167,14,181,0,180,..,110,4,112,0,111,..,101,0,101,0,104,..,728,106,838,7,846,..,34,0,34,0,34,..,43,0,44,0,44,..,234,8,241,0,242,..,53,3,51,0,54,..,95,5,97,0,103,..,127,10,139,0,139,..,55,0,53,0,53,..,45,0,45
SED24006,0,27,0,27,..,107,7,108,0,108,..,16,0,19,0,19,..,16,0,17,0,17,..,166,6,175,0,175,..,155,16,170,0,173,..,160,3,162,0,162,..,31,4,37,0,37,..,39,4,41,3,40,..,415,67,478,5,481,..,343,27,375,25,391,..,9221,1448,10667,104,10763,..,84,11,94,779,879,19244,9304,1457,10759,881,30886,19603,..,..,..,..,19603,..,18,0,18,0,18,..,155,6,158,0,161,..,10,0,10,0,10,..,1341,295,1630,0,1639,..,3606,1319,4922,32,4951,..,207,63,266,4,268,..,5149,1674,6820,33,6852,..,47,4,54,0,54,..,96,4,103,6,101,..,94,0,94,3,98,..,1073,170,1244,0,1240,..,37,0,37,0,37,..,86,8,88,0,88,..,261,7,269,7,270,..,16,0,16,0,16,..,77,4,79,0,79,..,145,5,148,0,148,..,68,7,72,0,72,..,57,0,65
SED24105,6,195,0,189,..,120,58,176,5,180,..,197,3,197,0,196,..,417,163,576,9,586,..,913,227,1143,16,1159,..,224,49,272,4,277,..,355,13,373,0,370,..,74,53,127,0,124,..,399,85,477,0,478,..,3485,1424,4914,41,4955,..,1721,346,2068,38,2101,..,16505,4867,21368,188,21555,..,288,115,402,1271,1671,14570,16793,4982,21769,1448,37791,13690,..,..,..,..,13690,..,43,0,40,0,40,..,311,59,371,0,368,..,0,0,0,0,0,..,821,469,1289,6,1296,..,1284,576,1860,15,1876,..,312,178,494,0,498,..,2420,1223,3638,23,3664,..,99,14,106,0,113,..,177,4,186,0,183,..,55,3,58,0,58,..,627,129,753,3,757,..,107,4,106,5,110,..,107,19,120,0,120,..,401,27,433,0,434,..,45,5,46,4,53,..,741,46,789,12,800,..,558,44,601,5,605,..,154,16,170,0,170,..,79,5,87
SED24207,16,785,4,790,..,96,10,99,4,106,..,1118,32,1151,10,1163,..,123,15,138,0,138,..,2111,75,2183,16,2201,..,641,101,745,4,745,..,400,30,436,9,442,..,73,10,86,0,86,..,445,82,529,3,536,..,4313,1766,6074,55,6133,..,4544,950,5490,82,5574,..,23367,4533,27905,284,28188,..,335,94,425,4275,4700,18599,23697,4627,28327,4557,51479,17674,..,..,..,..,17674,..,12,0,12,0,12,..,965,188,1152,10,1162,..,4,0,4,0,4,..,527,262,790,5,793,..,504,203,709,6,715,..,239,109,347,3,350,..,1264,578,1842,17,1858,..,366,55,429,3,434,..,71,3,72,0,72,..,41,0,41,0,46,..,497,78,570,3,575,..,150,12,162,0,162,..,181,13,194,0,196,..,872,61,933,0,938,..,128,11,138,0,141,..,2009,214,2224,21,2245,..,352,28,381,0,380,..,584,81,669,7,674,..,139,6,146
SED24308,0,127,0,129,..,19,3,26,0,26,..,182,0,182,6,185,..,34,3,35,0,36,..,359,3,369,6,373,..,92,14,104,0,106,..,101,9,117,0,117,..,50,17,66,6,67,..,66,20,95,0,95,..,148,75,224,0,225,..,1338,458,1795,27,1818,..,5415,1116,6523,70,6592,..,135,18,154,3013,3161,25298,5545,1134,6682,3075,35054,26510,..,..,..,..,26510,..,20,0,20,0,20,..,143,48,187,3,187,..,3,0,3,0,3,..,40,3,48,7,45,..,142,35,175,4,179,..,12,0,12,0,12,..,190,40,234,6,238,..,662,182,841,4,842,..,53,0,55,0,55,..,71,5,73,0,77,..,116,21,138,3,139,..,26,3,32,0,32,..,45,3,44,0,44,..,102,7,114,0,114,..,28,0,28,0,28,..,383,24,406,7,414,..,42,3,49,0,49,..,66,16,83,0,82,..,11,0,15
SED24408,0,24,0,27,..,5,0,5,0,5,..,33,0,33,0,33,..,10,0,12,0,14,..,67,0,67,4,73,..,24,3,24,0,25,..,4,0,7,0,10,..,14,0,13,0,14,..,15,0,13,0,13,..,17,0,21,0,21,..,229,106,337,12,344,..,909,155,1065,21,1080,..,56,14,67,1787,1848,26033,967,167,1131,1799,28965,26464,..,..,..,..,26464,..,36,0,36,0,36,..,8,3,9,0,11,..,5,0,5,0,5,..,12,5,16,0,18,..,52,7,66,0,67,..,0,0,0,0,0,..,67,11,80,7,87,..,9,4,7,0,7,..,21,0,21,0,21,..,41,0,41,0,41,..,15,3,15,0,16,..,14,0,14,0,14,..,13,0,16,0,19,..,31,4,33,0,33,..,40,4,43,0,45,..,41,0,46,0,46,..,20,0,20,0,20,..,12,0,12,0,12,..,4,0,4
SED24504,0,16,0,16,..,9,0,9,0,9,..,21,0,21,0,21,..,3,3,9,0,9,..,48,3,52,0,52,..,77,3,78,0,79,..,4,0,4,0,4,..,18,0,19,0,19,..,28,0,28,0,28,..,16,6,22,0,22,..,282,19,303,9,312,..,1298,136,1441,21,1454,..,70,3,74,1703,1776,28845,1368,140,1509,1721,32077,29486,..,..,..,..,29486,..,33,0,33,0,33,..,35,10,40,0,40,..,4,0,4,0,4,..,22,9,27,0,27,..,75,29,100,3,100,..,8,0,8,0,8,..,101,31,134,3,140,..,55,6,58,0,58,..,88,3,92,0,94,..,122,4,122,0,123,..,79,14,95,5,95,..,4,0,4,0,4,..,7,0,7,0,7,..,23,0,22,0,22,..,16,3,24,0,24,..,33,6,39,5,43,..,3,0,3,0,3,..,8,0,8,0,5,..,0,0,0
SED24606,0,45,0,45,..,73,12,85,0,90,..,53,4,55,6,60,..,25,0,29,0,29,..,200,20,213,6,218,..,193,12,204,0,209,..,79,3,82,0,82,..,34,5,40,0,41,..,28,6,33,0,33,..,139,17,156,3,158,..,493,26,528,17,539,..,5293,556,5847,66,5921,..,66,10,77,1035,1108,21456,5356,563,5924,1100,28480,23335,..,..,..,..,23335,..,21,0,21,0,21,..,69,6,72,0,72,..,3,0,3,0,3,..,450,68,517,8,521,..,1477,347,1826,14,1837,..,95,15,113,0,111,..,2018,431,2453,17,2475,..,30,4,33,0,30,..,160,4,161,0,166,..,101,0,103,0,106,..,882,201,1085,4,1088,..,43,3,48,0,48,..,117,12,132,0,132,..,225,13,232,0,233,..,63,0,67,0,67,..,56,0,56,0,58,..,100,0,102,0,102,..,24,0,24,0,24,..,52,0,50
SED24703,4,279,0,279,..,937,29,963,4,964,..,243,3,250,0,250,..,233,9,245,0,246,..,1697,47,1737,4,1749,..,1197,96,1301,9,1307,..,489,25,511,4,519,..,446,123,569,3,570,..,173,34,204,0,206,..,1028,157,1186,6,1192,..,2057,182,2243,47,2287,..,23023,2899,25924,149,26076,..,235,39,271,4670,4940,30428,23257,2937,26198,4821,61443,28193,..,..,..,..,28193,..,32,0,32,0,32,..,567,111,677,3,681,..,10,0,10,0,10,..,1988,357,2346,8,2357,..,8545,1566,10108,28,10143,..,268,58,323,0,323,..,10798,1978,12776,36,12816,..,60,9,66,0,66,..,343,9,350,0,351,..,205,0,205,6,210,..,299,36,335,8,337,..,199,5,203,0,210,..,113,3,118,0,118,..,1148,33,1174,11,1188,..,278,0,278,0,281,..,169,10,173,0,179,..,224,3,230,0,227,..,116,0,122,5,125,..,324,11,331
SED24808,12,295,5,300,..,57,3,61,3,61,..,346,9,354,0,359,..,75,7,77,0,81,..,763,30,787,7,795,..,286,35,328,3,332,..,180,22,210,7,210,..,38,0,40,0,40,..,155,19,179,5,182,..,237,118,356,3,357,..,2582,518,3100,59,3161,..,10768,1454,12221,183,12403,..,287,68,358,2788,3146,32444,11059,1515,12576,2972,47997,33741,..,..,..,..,33741,..,29,0,29,0,29,..,354,61,410,4,411,..,9,0,9,0,14,..,60,21,83,0,83,..,155,75,232,3,236,..,33,10,37,0,37,..,251,102,354,3,353,..,140,26,164,0,164,..,65,0,70,0,69,..,77,3,81,0,81,..,177,38,210,0,211,..,306,49,350,6,355,..,66,12,74,0,78,..,529,48,579,6,587,..,84,39,121,0,125,..,2020,262,2288,45,2326,..,183,14,194,0,194,..,490,71,559,5,567,..,51,0,51
SED24904,4,52,0,48,..,18,14,29,0,29,..,65,3,68,0,68,..,207,126,329,4,332,..,334,141,478,4,484,..,23,0,28,0,28,..,47,13,61,3,57,..,42,75,120,5,124,..,161,67,228,0,222,..,144,162,310,13,323,..,747,282,1026,22,1045,..,3167,1387,4554,83,4639,..,121,24,146,2657,2809,25761,3287,1412,4702,2739,33203,26689,..,..,..,..,26689,..,49,0,49,0,49,..,36,8,46,0,46,..,19,3,24,0,24,..,55,35,89,0,89,..,274,279,551,8,557,..,5,11,15,0,15,..,336,319,656,8,665,..,36,7,41,0,41,..,18,6,25,0,24,..,47,0,46,0,46,..,143,35,177,0,175,..,14,0,14,0,14,..,19,0,20,0,21,..,34,0,36,0,36,..,33,6,42,0,42,..,164,26,189,3,192,..,30,0,32,0,32,..,9,0,9,0,9,..,3,0,3
SED25003,8,150,0,155,..,87,3,93,5,95,..,199,9,209,0,210,..,52,3,56,0,56,..,484,22,512,4,518,..,181,11,189,0,192,..,420,27,449,6,452,..,26,8,32,0,32,..,144,23,165,0,163,..,311,114,427,0,430,..,1172,183,1353,29,1379,..,12908,1693,14601,136,14736,..,199,44,236,1393,1631,18940,13111,1735,14839,1532,35308,19041,..,..,..,..,19041,..,16,0,19,0,19,..,1363,270,1635,16,1651,..,3,0,3,0,3,..,196,58,252,0,253,..,543,254,804,19,819,..,63,26,90,0,90,..,797,348,1144,15,1163,..,109,14,130,0,127,..,60,0,60,4,60,..,41,0,42,3,42,..,1047,138,1188,17,1198,..,100,3,105,0,105,..,156,13,167,0,169,..,544,19,563,4,570,..,207,22,231,4,229,..,791,95,885,8,894,..,348,21,366,3,375,..,325,40,365,10,372,..,104,4,110
SED25102,0,13,0,10,..,9,0,10,0,10,..,16,0,14,0,13,..,13,0,13,0,13,..,45,0,46,0,48,..,59,7,65,3,66,..,12,0,12,0,12,..,17,6,21,0,21,..,4,0,4,0,4,..,25,0,29,0,29,..,429,75,507,16,527,..,1625,206,1831,28,1861,..,82,15,99,874,972,26250,1712,220,1931,901,29081,26253,..,..,..,..,26253,..,35,0,35,0,36,..,22,3,28,0,28,..,5,0,5,0,5,..,55,7,59,0,59,..,147,36,187,0,190,..,8,0,8,0,8,..,210,47,258,0,258,..,25,4,24,0,24,..,77,0,77,0,77,..,170,0,174,0,175,..,81,6,90,0,92,..,3,0,3,0,3,..,6,0,6,0,6,..,35,0,35,0,37,..,0,0,5,0,5,..,19,4,20,0,20,..,38,4,36,0,36,..,0,0,0,0,0,..,17,0,14
SED25205,0,47,0,47,..,16,0,16,0,16,..,59,0,59,0,59,..,30,0,30,0,30,..,151,0,152,0,152,..,176,11,181,8,190,..,104,4,107,3,109,..,31,8,35,0,37,..,117,15,132,0,132,..,102,14,114,0,116,..,492,56,550,17,569,..,4452,515,4974,64,5034,..,93,7,97,918,1016,25517,4550,522,5073,984,31571,27291,..,..,..,..,27291,..,52,0,56,0,56,..,93,20,117,0,117,..,0,0,0,0,0,..,151,40,195,6,198,..,566,156,725,8,733,..,48,15,62,0,62,..,771,215,984,11,995,..,74,10,85,0,85,..,164,7,168,3,174,..,143,0,149,0,146,..,752,126,877,10,886,..,35,5,37,0,37,..,24,4,30,0,30,..,147,10,152,0,157,..,31,0,31,0,31,..,45,3,50,0,48,..,67,3,66,0,66,..,11,0,11,0,11,..,31,0,33
SED25302,0,18,0,18,..,19,0,15,0,16,..,9,0,9,0,9,..,5,0,5,0,5,..,48,0,49,0,54,..,87,5,98,0,97,..,17,0,17,0,17,..,12,0,18,0,18,..,16,0,16,0,16,..,18,10,24,0,24,..,238,29,266,4,266,..,1466,127,1593,18,1611,..,79,4,81,1081,1164,28265,1544,131,1672,1098,31037,30915,..,..,..,..,30915,..,39,0,39,0,39,..,34,4,35,0,41,..,5,0,4,0,4,..,41,3,55,0,55,..,121,34,153,0,153,..,4,0,7,0,7,..,173,39,211,0,211,..,46,8,56,0,56,..,73,4,76,0,76,..,159,0,160,0,160,..,170,23,195,0,193,..,0,0,0,0,0,..,3,0,3,0,3,..,19,3,25,0,25,..,3,0,3,0,3,..,28,0,28,0,28,..,8,0,8,0,8,..,0,0,0,0,0,..,0,0,0
SED25402,8,56,0,54,..,15,0,15,0,20,..,62,3,62,0,64,..,8,4,17,0,17,..,137,13,151,0,152,..,54,10,57,0,57,..,21,0,22,0,22,..,20,5,18,0,18,..,11,0,11,0,11,..,39,12,49,5,54,..,432,95,529,14,537,..,1800,257,2060,35,2094,..,91,16,107,2342,2455,28792,1897,274,2169,2378,33338,30001,..,..,..,..,30001,..,24,0,27,0,27,..,42,11,48,0,52,..,11,0,11,0,11,..,33,18,51,0,50,..,117,28,149,0,149,..,4,0,6,0,6,..,161,47,207,0,204,..,25,9,31,0,31,..,27,0,27,0,27,..,75,3,77,0,77,..,102,22,129,0,132,..,15,0,23,0,23,..,4,0,9,0,9,..,41,5,43,0,43,..,19,0,25,0,25,..,69,7,77,0,76,..,43,0,45,0,45,..,34,9,38,0,38,..,9,0,9
SED25501,4,37,0,37,..,251,8,259,0,263,..,55,3,56,0,58,..,49,3,51,0,56,..,389,17,412,3,417,..,93,3,92,0,92,..,738,17,758,3,760,..,55,3,59,0,59,..,42,0,44,0,44,..,400,56,457,3,456,..,795,73,868,20,883,..,15153,2580,17733,100,17835,..,112,18,129,1045,1171,13328,15266,2597,17867,1142,32335,13140,..,..,..,..,13140,..,35,0,35,0,35,..,187,3,194,0,196,..,4,0,4,0,4,..,1755,496,2254,11,2264,..,5124,2038,7159,31,7198,..,287,75,364,3,364,..,7164,2612,9774,50,9824,..,50,5,50,4,53,..,89,0,92,0,92,..,76,0,77,0,77,..,774,162,935,8,940,..,186,11,190,0,190,..,237,8,250,0,251,..,772,32,808,0,811,..,42,0,43,0,43,..,253,19,275,0,275,..,1068,54,1115,5,1120,..,110,3,114,0,114,..,304,7,311
SED25605,0,127,0,127,..,185,15,192,3,200,..,124,5,130,0,130,..,147,62,213,4,211,..,577,78,657,6,664,..,165,35,201,0,202,..,411,7,415,4,424,..,34,8,39,0,40,..,140,37,178,0,178,..,1251,423,1671,7,1683,..,1356,290,1647,32,1681,..,13853,2683,16532,150,16683,..,178,49,226,1300,1526,13542,14031,2729,16763,1451,31752,12956,..,..,..,..,12956,..,18,0,18,0,18,..,326,36,356,3,359,..,0,0,0,0,0,..,877,308,1189,13,1199,..,2098,860,2960,31,2990,..,174,66,236,0,236,..,3148,1233,4383,42,4423,..,168,44,212,0,210,..,151,8,160,0,161,..,94,5,93,0,91,..,1395,310,1707,11,1720,..,144,5,153,0,155,..,134,16,151,0,148,..,417,22,438,0,443,..,40,3,45,0,50,..,642,50,691,0,695,..,777,44,824,4,825,..,213,23,232,0,235,..,99,0,101
SED25704,0,118,0,118,..,28,9,37,0,36,..,78,7,86,0,86,..,77,47,125,4,128,..,305,58,366,5,369,..,18,0,18,0,18,..,7,0,10,0,10,..,12,3,14,0,14,..,0,0,3,0,3,..,64,36,100,0,97,..,211,56,271,13,279,..,1359,299,1657,35,1693,..,110,15,130,2294,2423,27789,1471,317,1792,2329,31906,28699,..,..,..,..,28699,..,34,0,34,0,34,..,21,6,25,0,24,..,23,0,23,0,23,..,23,9,30,0,30,..,71,58,126,0,129,..,4,8,13,0,13,..,99,66,165,0,167,..,7,0,7,0,7,..,24,3,21,0,21,..,37,0,36,0,37,..,34,0,36,0,36,..,11,0,7,0,7,..,0,0,0,0,0,..,16,0,18,0,18,..,27,3,28,0,28,..,116,18,133,0,133,..,40,7,50,0,50,..,21,0,23,0,26,..,7,0,7
SED25802,0,30,0,28,..,24,0,24,0,24,..,24,0,24,0,22,..,14,0,14,0,14,..,86,0,83,6,87,..,58,4,61,0,61,..,10,0,13,0,16,..,21,7,28,0,28,..,9,0,9,0,9,..,40,17,57,0,57,..,347,35,380,9,388,..,1516,199,1715,22,1731,..,100,4,102,2258,2366,33642,1612,202,1815,2276,37736,35093,..,..,..,..,35093,..,38,6,42,0,42,..,29,7,32,0,37,..,3,0,3,0,3,..,26,7,30,0,30,..,134,39,169,0,169,..,3,9,8,0,10,..,161,54,212,0,212,..,28,8,40,0,40,..,24,0,28,0,28,..,90,9,98,0,98,..,54,13,67,0,67,..,0,0,0,0,0,..,13,0,13,0,13,..,42,0,43,0,43,..,3,0,3,0,3,..,76,13,86,0,86,..,65,3,69,0,69,..,26,5,23,0,23,..,3,0,3
