LGA_CODE_2021,M_0_4_yrs_Need_for_assistance,M_0_4_No_need_for_assistance,M_0_4_Need_for_assistance_ns,M_0_4_yrs_Tot,M_5_14_Need_for_assistance,M_5_14_No_need_for_assistance,M_5_14_Need_for_assistance_ns,M_5_14_yrs_Tot,M_15_19_Need_for_assistance,M_15_19_No_need_for_assistnce,M_15_19_Need_for_assistnce_ns,M_15_19_yrs_Tot,M_20_24_Need_for_assistance,M_20_24_No_need_for_assistnce,M_20_24_Need_for_assistnce_ns,M_20_24_yrs_Tot,M_25_34_Need_for_assistance,M_25_34_No_need_for_assistnce,M_25_34_Need_for_assistnce_ns,M_25_34_yrs_Tot,M_35_44_Need_for_assistance,M_35_44_No_need_for_assistnce,M_35_44_Need_for_assistnce_ns,M_35_44_yrs_Tot,M_45_54_Need_for_assistance,M_45_54_No_need_for_assistnce,M_45_54_Need_for_assistnce_ns,M_45_54_yrs_Tot,M_55_64_Need_for_assistance,M_55_64_No_need_for_assistnce,M_55_64_Need_for_assistnce_ns,M_55_64_yrs_Tot,M_65_74_Need_for_assistance,M_65_74_No_need_for_assistnce,M_65_74_Need_for_assistnce_ns,M_65_74_yrs_Tot,M_75_84_Need_for_assistance,M_75_84_No_need_for_assistnce,M_75_84_Need_for_assistnce_ns,M_75_84_yrs_Tot,M_85_over_Need_for_assistance,M_85_ov_No_need_for_assistnce,M_85_ov_Need_for_assistnce_ns,M_85_yrs_over_Tot,M_Tot_Need_for_assistance,M_Tot_No_need_for_assistance,M_Tot_Need_for_assistance_ns,M_Tot_Tot,F_0_4_yrs_Need_for_assistance,F_0_4_No_need_for_assistance,F_0_4_Need_for_assistance_ns,F_0_4_yrs_Tot,F_5_14_Need_for_assistance,F_5_14_No_need_for_assistance,F_5_14_Need_for_assistance_ns,F_5_14_yrs_Tot,F_15_19_Need_for_assistance,F_15_19_No_need_for_assistnce,F_15_19_Need_for_assistnce_ns,F_15_19_yrs_Tot,F_20_24_Need_for_assistance,F_20_24_No_need_for_assistnce,F_20_24_Need_for_assistnce_ns,F_20_24_yrs_Tot,F_25_34_Need_for_assistance,F_25_34_No_need_for_assistnce,F_25_34_Need_for_assistnce_ns,F_25_34_yrs_Tot,F_35_44_Need_for_assistance,F_35_44_No_need_for_assistnce,F_35_44_Need_for_assistnce_ns,F_35_44_yrs_Tot,F_45_54_Need_for_assistance,F_45_54_No_need_for_assistnce,F_45_54_Need_for_assistnce_ns,F_45_54_yrs_Tot,F_55_64_Need_for_assistance,F_55_64_No_need_for_assistnce,F_55_64_Need_for_assistnce_ns,F_55_64_yrs_Tot,F_65_74_Need_for_assistance,F_65_74_No_need_for_assistnce,F_65_74_Need_for_assistnce_ns,F_65_74_yrs_Tot,F_75_84_Need_for_assistance,F_75_84_No_need_for_assistnce,F_75_84_Need_for_assistnce_ns,F_75_84_yrs_Tot,F_85_over_Need_for_assistance,F_85_ov_No_need_for_assistnce,F_85_ov_Need_for_assistnce_ns,F_85_yrs_over_Tot,F_Tot_Need_for_assistance,F_Tot_No_need_for_assistance,F_Tot_Need_for_assistance_ns,F_Tot_Tot,P_0_4_yrs_Need_for_assistance,P_0_4_No_need_for_assistance,P_0_4_Need_for_assistance_ns,P_0_4_yrs_Tot,P_5_14_Need_for_assistance,P_5_14_No_need_for_assistance,P_5_14_Need_for_assistance_ns,P_5_14_yrs_Tot,P_15_19_Need_for_assistance,P_15_19_No_need_for_assistnce,P_15_19_Need_for_assistnce_ns,P_15_19_yrs_Tot,P_20_24_Need_for_assistance,P_20_24_No_need_for_assistnce,P_20_24_Need_for_assistnce_ns,P_20_24_yrs_Tot,P_25_34_Need_for_assistance,P_25_34_No_need_for_assistnce,P_25_34_Need_for_assistnce_ns,P_25_34_yrs_Tot,P_35_44_Need_for_assistance,P_35_44_No_need_for_assistnce,P_35_44_Need_for_assistnce_ns,P_35_44_yrs_Tot,P_45_54_Need_for_assistance,P_45_54_No_need_for_assistnce,P_45_54_Need_for_assistnce_ns,P_45_54_yrs_Tot,P_55_64_Need_for_assistance,P_55_64_No_need_for_assistnce,P_55_64_Need_for_assistnce_ns,P_55_64_yrs_Tot,P_65_74_Need_for_assistance,P_65_74_No_need_for_assistnce,P_65_74_Need_for_assistnce_ns,P_65_74_yrs_Tot,P_75_84_Need_for_assistance,P_75_84_No_need_for_assistnce,P_75_84_Need_for_assistnce_ns,P_75_84_yrs_Tot,P_85_over_Need_for_assistance,P_85_ov_No_need_for_assistnce,P_85_ov_Need_for_assistnce_ns,P_85_yrs_over_Tot,P_Tot_Need_for_assistance,P_Tot_No_need_for_assistance,P_Tot_Need_for_assistance_ns,P_Tot_Tot
LGA11720,59,2023,119,2202,426,3719,236,4384,151,1667,100,1924,107,1625,240,1962,133,3790,674,4595,122,3318,591,4033,205,3288,441,3932,317,3140,323,3782,434,2625,245,3301,341,1034,122,1494,188,187,47,416,2482,26424,3125,32030,30,1931,117,2077,214,3737,214,4163,68,1656,88,1812,44,1733,110,1888,125,4167,216,4508,137,3550,179,3858,215,3433,171,3817,362,3338,158,3858,424,2720,130,3279,431,1058,101,1593,422,243,78,749,2475,27560,1569,31603,90,3959,237,4283,639,7459,457,8551,222,3323,193,3736,150,3351,345,3846,260,7954,890,9106,260,6869,762,7898,414,6722,611,7749,672,6479,481,7635,853,5351,372,6577,778,2087,218,3083,611,430,120,1167,4952,53985,4694,63632
LGA11730,22,1153,109,1282,222,2722,236,3184,98,1260,114,1468,55,981,207,1246,83,1998,556,2638,98,2141,464,2707,183,2596,375,3154,329,3476,344,4146,478,3517,248,4231,441,1754,125,2314,277,358,39,687,2293,21951,2816,27064,12,1168,107,1285,101,2567,230,2895,49,1113,99,1264,28,1004,90,1129,76,2236,258,2571,95,2341,256,2693,196,2936,237,3368,294,3738,219,4252,378,3546,205,4123,476,1790,133,2406,582,424,71,1070,2285,22851,1911,27059,40,2323,214,2578,321,5290,469,6082,146,2372,212,2731,87,1985,297,2369,158,4229,814,5203,194,4483,721,5404,376,5527,616,6516,623,7215,563,8407,847,7057,450,8356,919,3539,262,4719,861,787,113,1757,4580,44806,4732,54115
LGA11750,0,120,20,145,11,208,45,270,5,103,23,122,4,93,17,114,5,242,46,293,4,196,43,241,4,198,38,238,14,239,43,298,21,167,33,216,20,71,15,94,14,16,0,26,94,1650,314,2062,0,109,23,131,0,243,44,284,0,83,21,105,0,88,18,111,3,248,44,292,3,214,45,271,10,173,32,208,5,225,29,253,9,143,23,176,26,70,18,113,18,20,8,45,85,1612,303,1993,0,232,47,279,13,452,93,552,5,186,44,231,4,185,38,228,13,490,90,592,6,413,85,508,17,368,65,444,21,464,70,552,24,311,54,390,39,141,31,211,34,29,6,75,180,3261,618,4059
LGA11800,45,1866,124,2038,343,4374,309,5029,129,1999,143,2267,87,1635,119,1841,134,3801,329,4267,146,3953,309,4404,187,4185,316,4687,343,4381,275,4999,439,4260,229,4923,442,2014,177,2640,338,463,118,919,2632,32937,2448,38010,18,1871,131,2021,159,4411,306,4877,67,2025,146,2240,42,1618,106,1760,112,4091,310,4520,147,4426,293,4865,203,4654,279,5136,316,5006,266,5581,446,4570,238,5252,589,2249,251,3089,683,500,221,1402,2789,35421,2537,40746,66,3735,258,4060,499,8791,613,9907,198,4029,283,4505,127,3249,219,3601,243,7894,639,8788,294,8377,595,9273,387,8845,593,9821,656,9385,542,10579,883,8834,466,10183,1037,4260,425,5726,1027,959,332,2320,5415,68358,4980,78759
LGA12000,3,120,11,132,14,271,20,304,10,134,9,151,4,83,0,87,6,187,14,205,3,200,15,223,15,221,17,251,19,256,13,289,23,259,17,304,20,135,10,164,24,27,10,59,145,1887,139,2166,0,100,7,111,14,280,24,314,4,122,11,139,0,86,3,96,7,215,10,238,4,206,8,222,18,245,19,279,18,272,16,315,38,216,17,261,39,125,14,171,43,30,0,75,185,1906,131,2227,3,224,15,240,26,550,45,624,12,263,20,293,6,168,7,179,10,400,27,439,11,404,28,438,29,470,36,533,41,524,37,599,59,470,27,565,55,261,24,335,65,59,4,135,324,3789,269,4385
LGA12150,0,142,36,176,19,202,53,275,3,84,22,114,3,67,9,78,6,164,25,199,5,159,36,202,13,181,18,210,18,203,29,252,21,173,19,213,20,75,21,121,15,13,0,29,118,1469,273,1865,0,105,21,131,10,171,52,225,5,81,14,98,0,80,22,104,3,219,40,267,0,157,38,198,15,184,26,222,17,212,28,258,22,139,29,189,23,77,17,117,38,10,6,55,143,1429,289,1861,0,247,55,309,22,369,104,503,9,165,40,207,5,149,27,184,8,382,64,460,9,313,72,395,28,363,45,435,38,418,59,511,47,310,49,404,50,150,42,240,47,29,8,85,261,2896,568,3732
LGA12160,5,281,24,313,42,619,70,732,19,291,30,333,16,225,21,258,19,431,48,497,20,462,49,525,27,546,54,628,46,726,64,837,78,752,55,881,79,412,30,519,62,70,17,151,404,4805,465,5672,3,263,25,288,26,565,56,640,11,268,19,295,12,210,19,237,11,448,41,499,20,506,48,568,25,602,43,678,53,746,42,840,80,738,63,878,112,411,41,565,123,87,16,230,471,4842,416,5732,12,544,53,607,65,1180,126,1378,27,554,53,636,22,432,39,490,28,880,93,999,36,964,92,1096,54,1147,97,1303,96,1470,111,1674,158,1487,119,1763,191,819,74,1086,189,163,36,382,877,9650,880,11403
LGA12350,3,316,23,345,71,625,59,749,14,331,34,379,15,286,50,348,21,531,59,615,29,508,53,592,40,661,71,769,70,761,65,895,97,764,67,922,81,413,45,538,52,99,7,164,505,5286,525,6316,0,306,31,342,22,616,83,724,9,307,31,347,13,261,32,302,12,586,73,673,24,547,48,613,38,705,51,791,64,748,47,863,85,809,56,951,108,412,42,563,136,94,14,247,524,5387,501,6409,7,622,53,684,98,1239,141,1474,26,634,64,719,27,543,79,647,38,1114,132,1285,50,1054,100,1203,78,1362,114,1560,137,1509,113,1763,173,1572,126,1869,192,826,91,1105,191,197,26,411,1021,10674,1032,12724
LGA12380,145,7640,791,8579,574,13513,1399,15484,199,5815,511,6523,157,9111,897,10164,308,20896,2112,23316,381,17149,1674,19202,556,11649,1063,13267,927,9794,769,11486,1242,6096,502,7838,1247,2665,332,4246,701,516,187,1394,6438,104833,10222,121502,86,7093,694,7875,273,13389,1291,14951,117,5559,442,6129,105,7736,647,8492,247,18445,1623,20317,386,15191,1304,16884,724,11156,847,12731,1176,9735,760,11675,1545,6268,479,8293,1713,2510,327,4556,1207,566,270,2047,7592,97658,8684,113938,230,14736,1480,16450,845,26902,2690,30434,317,11372,953,12646,266,16850,1544,18657,556,39342,3732,43631,763,32343,2977,36083,1282,22804,1909,25996,2108,19529,1527,23165,2791,12366,977,16129,2961,5178,667,8806,1909,1080,459,3442,14036,202495,18907,235439
LGA12390,36,1719,195,1946,252,3240,424,3925,77,1392,183,1650,65,1240,226,1532,80,3446,653,4177,73,2725,516,3313,122,2550,388,3056,192,2649,290,3131,261,2045,208,2520,295,1012,125,1426,179,226,52,459,1627,22257,3264,27139,14,1738,186,1943,116,3246,343,3694,51,1311,137,1498,36,1384,139,1559,82,3656,409,4146,63,2961,329,3351,143,2784,289,3217,187,2881,236,3297,227,2242,179,2652,351,1204,144,1701,376,272,77,722,1649,23670,2463,27784,49,3462,382,3888,366,6483,769,7620,131,2704,318,3148,99,2622,366,3086,162,7106,1059,8321,137,5688,839,6671,266,5333,676,6273,370,5528,524,6424,487,4293,389,5169,644,2215,271,3131,555,498,131,1186,3271,45926,5723,54922
LGA12700,4,243,11,260,36,570,31,636,16,242,11,267,10,186,11,204,18,381,22,421,15,493,35,552,15,556,24,599,41,691,26,761,41,579,23,643,56,275,15,345,32,44,0,68,284,4252,218,4761,3,236,12,257,24,567,35,622,8,234,15,258,6,177,5,190,9,416,23,442,9,526,37,572,16,603,32,648,48,699,23,767,36,552,23,610,61,239,19,315,52,58,9,112,272,4284,228,4781,11,477,25,509,60,1133,65,1257,21,475,26,525,14,365,15,394,22,796,42,864,34,1020,74,1120,30,1157,53,1242,89,1384,55,1529,78,1126,47,1254,117,512,32,658,84,94,10,184,558,8538,442,9541
LGA12730,6,215,22,240,46,443,67,554,8,188,25,227,5,171,20,199,17,355,53,418,8,351,47,402,22,420,46,493,40,505,56,603,58,501,40,605,61,228,23,306,40,68,7,115,308,3451,413,4170,3,191,13,206,14,416,53,483,10,223,23,248,5,174,22,201,8,380,55,450,3,384,49,440,31,459,37,532,39,565,57,653,49,456,29,533,60,276,30,365,75,91,12,175,300,3610,374,4286,7,404,35,444,60,862,114,1037,23,415,47,480,12,342,46,398,26,732,109,868,14,737,98,846,56,881,85,1022,73,1075,115,1262,104,956,71,1136,119,507,51,676,117,151,17,286,606,7060,791,8456
LGA12750,21,745,92,850,99,1742,190,2038,47,879,91,1017,30,606,72,714,49,1369,118,1539,71,1502,137,1708,110,1976,197,2279,195,2837,251,3279,326,3347,247,3925,296,1535,123,1956,231,307,43,580,1486,16841,1566,19892,5,718,75,797,54,1701,185,1932,23,769,83,882,20,561,51,629,49,1447,129,1629,72,1592,177,1837,93,2196,190,2479,213,3227,212,3652,296,3381,225,3899,368,1534,140,2043,457,380,80,915,1651,17505,1537,20696,24,1457,166,1648,159,3436,373,3971,71,1647,175,1898,44,1166,127,1342,105,2818,250,3172,139,3091,313,3547,204,4173,391,4767,410,6067,459,6929,621,6723,474,7823,668,3071,261,4000,689,686,119,1498,3139,34348,3111,40593
LGA12850,89,4976,459,5526,528,12117,1018,13666,211,6807,465,7490,186,6877,435,7501,305,12525,892,13712,430,10537,833,11803,815,11394,818,13029,1549,11472,790,13804,1950,7256,569,9783,1670,2740,396,4810,988,515,254,1756,8722,87219,6926,102874,57,4814,460,5331,245,11535,940,12725,124,6393,433,6950,102,6701,384,7184,233,12218,885,13336,424,11898,840,13160,973,12411,775,14164,1816,11581,737,14137,2493,7515,583,10596,2347,2575,422,5346,1750,495,443,2690,10556,88147,6898,105605,141,9787,921,10848,777,23658,1959,26395,337,13205,897,14439,290,13579,817,14686,529,24741,1774,27047,855,22436,1670,24959,1787,23807,1593,27188,3365,23053,1528,27942,4448,14776,1154,20373,4021,5315,817,10159,2733,1007,698,4440,19285,175367,13829,208475
LGA12870,7,277,19,303,55,616,73,746,14,289,25,332,11,244,36,286,17,496,48,561,11,504,35,550,30,663,60,757,48,853,66,966,99,926,80,1100,84,482,42,614,83,107,20,208,470,5453,501,6429,0,267,22,288,19,608,57,679,5,303,16,327,8,223,15,249,14,511,45,574,8,550,44,604,32,690,48,771,47,873,65,985,85,934,57,1068,109,519,42,670,124,118,18,264,450,5596,429,6471,5,547,42,599,73,1222,130,1423,22,595,43,659,17,462,51,534,31,1007,98,1135,16,1054,84,1153,65,1351,113,1525,102,1726,129,1956,182,1856,130,2169,193,1004,84,1284,205,222,37,468,916,11049,927,12899
LGA12900,4,236,17,260,40,545,57,634,14,255,14,283,13,223,31,257,5,434,34,472,13,430,46,490,22,447,43,516,27,529,51,611,50,487,40,586,54,277,41,371,46,60,10,112,285,3929,386,4597,4,265,24,287,16,588,56,664,6,224,31,260,11,195,24,221,8,471,48,523,20,449,46,514,17,502,33,556,20,532,49,604,48,459,33,541,60,284,33,377,73,86,12,174,281,4055,382,4716,9,503,36,548,60,1133,113,1302,18,479,44,539,20,416,44,482,11,906,83,1003,29,883,87,1003,44,949,78,1074,51,1068,99,1217,97,956,78,1126,113,560,74,748,119,138,26,284,570,7990,764,9319
LGA12930,56,3754,200,4018,305,7920,334,8560,113,3872,154,4141,105,5707,312,6126,150,11297,692,12136,124,9502,451,10081,196,8474,354,9026,359,8282,356,8992,549,5751,269,6578,840,2712,207,3762,722,706,185,1616,3532,67975,3519,75024,23,3433,161,3617,137,7587,353,8073,70,3648,152,3870,65,5155,244,5462,122,10841,570,11531,118,9991,495,10599,244,9407,382,10033,473,8843,338,9656,788,6231,306,7319,1244,2927,288,4469,1316,796,499,2610,4604,68852,3794,77250,80,7191,359,7632,442,15507,686,16631,185,7518,309,8009,171,10859,553,11587,274,22131,1260,23667,240,19491,949,20681,440,17876,733,19057,828,17125,691,18651,1339,11981,575,13895,2092,5638,502,8224,2042,1505,685,4229,8137,136828,7314,152274
LGA12950,0,123,14,138,12,231,41,288,4,81,15,101,8,61,12,81,9,180,36,220,7,165,24,191,25,208,33,265,23,266,34,320,25,240,32,297,30,120,23,171,19,25,6,55,157,1699,261,2122,5,104,23,128,3,233,39,273,0,105,14,120,0,66,9,82,7,190,25,226,9,197,32,244,14,221,32,267,15,281,31,330,23,219,21,261,30,127,17,179,37,34,8,72,142,1780,254,2174,3,226,31,258,18,466,78,563,6,186,22,219,6,135,20,160,10,369,62,444,19,364,62,435,38,430,63,531,37,547,67,650,48,456,52,555,58,250,41,353,51,54,16,129,306,3484,509,4295
LGA13010,0,175,28,209,25,401,58,483,13,193,31,236,3,160,29,190,16,326,90,434,16,324,69,410,31,409,74,516,64,578,76,710,63,563,64,684,68,322,33,425,39,59,14,109,348,3507,555,4409,0,160,24,186,11,416,66,496,4,231,22,255,3,148,20,169,10,360,48,414,25,356,51,430,40,467,47,559,59,585,55,699,63,576,48,691,70,325,39,433,87,87,24,188,370,3702,448,4518,0,334,51,385,36,809,127,976,14,425,55,493,6,305,47,355,23,686,144,849,47,679,117,840,69,876,126,1074,123,1161,129,1416,129,1139,109,1375,139,649,75,855,124,144,27,303,715,7211,1000,8931
LGA13310,20,858,81,953,164,1716,156,2042,53,820,82,956,29,807,106,940,48,1758,288,2104,59,1586,226,1867,80,1695,219,1990,129,1882,158,2165,185,1503,109,1804,188,752,62,1001,113,164,34,315,1076,13545,1519,16141,9,808,62,876,89,1662,158,1910,33,738,47,822,23,699,43,762,46,1817,130,1995,59,1674,141,1870,88,1785,111,1993,134,1863,114,2115,189,1637,114,1935,260,792,68,1114,296,171,41,508,1234,13642,1028,15909,20,1663,146,1829,256,3381,312,3953,90,1558,131,1775,52,1501,148,1698,98,3580,422,4097,121,3255,363,3740,173,3479,333,3987,263,3745,275,4284,373,3143,226,3744,451,1539,129,2121,417,338,74,825,2315,27188,2553,32053
LGA13340,8,291,29,330,57,709,75,845,33,367,24,421,7,198,25,227,16,408,35,457,16,506,60,584,13,591,62,664,37,728,77,844,91,626,68,784,58,317,32,406,38,49,5,89,370,4802,487,5657,0,301,26,325,23,672,55,751,15,312,41,371,3,186,11,203,13,439,22,475,10,603,60,676,24,622,60,709,32,718,68,818,53,590,58,698,59,249,35,339,70,58,9,134,298,4744,452,5492,4,595,55,653,86,1385,128,1591,45,678,69,797,11,386,41,433,26,845,59,934,28,1109,115,1253,37,1214,123,1376,74,1450,148,1669,136,1215,129,1486,111,568,67,743,107,103,19,229,670,9544,938,11157
LGA13450,12,796,74,885,70,1585,147,1799,27,814,72,914,20,738,53,821,33,1818,177,2023,30,1576,128,1734,45,1506,148,1701,63,1459,117,1641,98,949,107,1155,112,487,68,667,108,121,32,258,615,11840,1133,13591,11,780,68,862,42,1519,150,1712,15,740,43,802,12,662,70,744,25,1824,140,1992,23,1520,123,1665,55,1552,128,1730,68,1402,110,1577,112,998,104,1210,163,549,51,768,215,166,42,429,753,11708,1027,13494,23,1572,140,1746,111,3104,299,3514,43,1549,117,1709,38,1403,123,1560,58,3644,314,4019,50,3091,256,3396,101,3054,270,3433,133,2860,230,3221,214,1950,210,2369,273,1035,124,1431,325,293,78,689,1375,23553,2159,27086
LGA13550,11,435,55,497,63,859,82,1000,14,300,33,344,13,321,39,368,18,739,96,849,14,634,73,720,34,587,59,675,38,695,64,798,61,549,57,665,61,279,35,374,50,63,17,133,382,5454,603,6438,7,400,52,449,30,825,92,944,14,294,25,330,7,276,30,318,10,794,85,892,15,700,71,783,35,624,56,717,51,669,51,773,41,504,53,603,97,336,48,475,108,79,11,207,409,5509,573,6495,15,836,97,949,90,1685,173,1943,28,590,58,681,15,601,76,689,30,1537,181,1747,31,1335,139,1509,67,1209,115,1394,96,1365,122,1575,106,1050,107,1264,160,612,77,851,159,145,29,332,793,10960,1180,12929
LGA13660,3,98,5,103,8,291,35,339,4,84,6,92,3,83,10,96,9,173,21,199,10,210,34,250,20,248,29,291,33,310,41,387,43,300,32,376,58,164,20,240,26,36,7,66,205,2001,239,2447,7,96,15,120,11,264,28,303,6,110,11,123,3,62,6,71,9,173,22,196,12,214,24,246,12,278,31,324,29,311,29,373,42,291,33,369,49,179,15,233,56,45,6,105,222,2022,220,2465,9,196,24,225,20,557,63,638,8,187,18,211,5,150,18,169,16,342,35,393,24,423,57,501,32,523,59,616,61,625,72,758,82,590,69,742,99,339,35,477,77,85,9,173,430,4017,458,4910
LGA13800,44,2011,86,2140,293,4014,211,4528,108,2052,110,2276,76,2031,118,2223,116,4079,240,4435,79,3604,211,3895,152,4054,223,4431,192,3935,190,4318,250,2708,143,3099,312,1260,97,1667,186,216,54,454,1815,29961,1680,33461,28,1890,89,2008,138,3845,187,4175,71,1939,110,2117,47,1890,89,2024,86,4116,193,4402,94,3739,193,4020,138,4426,183,4746,224,3925,188,4338,268,2853,140,3261,397,1363,131,1890,427,255,82,766,1918,30246,1591,33755,71,3898,179,4152,436,7866,398,8699,176,3996,223,4391,121,3924,202,4245,201,8197,432,8834,173,7348,401,7916,296,8480,411,9184,417,7859,377,8650,519,5557,284,6361,712,2620,229,3560,603,471,139,1215,3735,60209,3269,67207
LGA13850,0,65,9,77,11,128,15,156,0,62,6,64,4,75,13,90,0,143,25,172,3,103,22,123,9,141,18,171,12,224,30,264,12,130,20,166,19,83,14,112,18,23,12,45,81,1182,187,1448,0,74,19,86,4,114,28,143,0,63,9,80,0,72,7,81,5,118,17,139,0,114,18,138,3,148,16,161,16,218,23,261,8,136,14,162,33,94,18,143,29,11,4,45,95,1170,169,1436,0,137,24,167,10,246,46,298,0,128,18,139,3,141,18,168,7,269,43,314,3,223,41,259,12,287,37,333,26,445,54,522,21,268,37,331,48,180,31,255,48,33,12,90,180,2353,348,2882
LGA13910,10,555,43,604,73,1113,104,1287,17,511,43,566,17,370,23,414,30,828,81,943,26,823,78,931,48,978,94,1113,105,1138,131,1368,119,1083,77,1281,132,565,54,746,93,102,13,215,665,8067,734,9469,7,490,32,529,38,1093,95,1226,15,506,30,556,13,418,34,467,19,917,82,1022,44,925,77,1050,75,1024,77,1176,89,1180,107,1373,113,1114,81,1307,131,579,49,757,156,144,30,328,703,8388,702,9787,14,1044,72,1128,113,2206,199,2512,34,1018,70,1123,32,787,59,882,50,1750,163,1969,69,1749,162,1979,126,1998,168,2293,193,2321,232,2747,228,2192,160,2587,257,1143,100,1504,249,249,44,541,1368,16456,1433,19254
LGA14000,52,3752,130,3932,371,10418,270,11060,136,4818,133,5084,93,4159,121,4377,148,6662,213,7024,133,10171,321,10627,208,10175,284,10659,257,8576,252,9087,395,6143,211,6751,624,3285,210,4123,630,794,213,1628,3053,68946,2357,74360,29,3542,98,3673,179,9766,242,10188,90,4488,109,4682,78,3784,112,3971,121,7018,241,7379,141,11143,326,11612,225,10857,256,11339,323,9105,213,9646,515,6705,267,7485,942,3540,303,4785,1326,916,444,2700,3968,70873,2610,77455,82,7295,229,7607,553,20186,515,21251,226,9304,235,9774,170,7945,234,8346,270,13677,461,14405,279,21318,646,22239,431,21031,543,22004,582,17684,462,18731,911,12843,472,14233,1571,6824,514,8902,1957,1710,660,4327,7020,139821,4968,151811
LGA14100,3,272,8,279,24,886,35,942,9,535,24,568,3,378,16,401,8,466,31,505,11,645,41,694,15,920,44,977,19,774,33,824,25,647,33,701,53,366,53,474,74,92,64,232,245,5972,380,6597,0,287,17,306,11,762,19,790,6,434,12,456,5,299,8,306,10,463,22,494,6,791,43,846,15,991,31,1040,22,831,37,891,37,713,45,800,101,362,74,538,166,156,186,507,385,6087,492,6962,3,561,18,582,32,1647,54,1738,15,969,36,1027,11,675,25,704,16,924,52,996,17,1436,81,1537,28,1907,78,2017,43,1602,70,1714,66,1359,82,1498,157,732,123,1009,244,244,249,734,635,12058,868,13559
LGA14170,50,4449,162,4665,293,8361,332,8984,104,3605,145,3854,88,5036,307,5430,164,15989,856,17010,171,14207,699,15084,271,11900,582,12756,406,8837,537,9778,600,5696,340,6640,864,2477,245,3587,771,504,110,1385,3783,81057,4325,89169,17,4283,175,4479,146,8144,281,8568,70,3356,143,3568,94,5460,295,5854,210,17123,895,18230,182,14678,590,15448,288,12577,480,13352,417,9292,353,10065,758,6525,293,7579,1390,2723,206,4317,1474,593,119,2192,5049,84765,3836,93648,65,8737,340,9148,443,16502,609,17556,172,6958,287,7422,180,10503,603,11284,373,33113,1755,35238,354,28888,1289,30530,560,24478,1066,26101,821,18128,888,19845,1357,12219,640,14219,2258,5197,450,7906,2244,1097,233,3569,8828,165827,8165,182818
LGA14220,6,475,48,529,80,1010,123,1213,30,473,56,560,28,410,49,485,29,822,102,953,32,759,105,897,51,872,120,1046,72,989,94,1153,122,885,98,1101,96,507,68,671,59,89,28,173,607,7290,883,8780,5,441,50,497,35,995,151,1186,20,490,45,557,6,392,32,425,20,896,95,1013,27,819,91,937,48,958,113,1125,67,1046,95,1210,104,893,72,1073,152,549,56,758,147,112,42,295,644,7594,842,9072,11,917,94,1026,112,2004,273,2399,51,959,102,1116,33,799,80,909,53,1720,198,1971,63,1577,195,1832,96,1834,234,2171,144,2035,186,2366,229,1777,165,2170,240,1057,122,1424,206,200,68,471,1245,14885,1724,17853
LGA14300,0,149,11,166,18,326,25,370,12,152,18,178,0,138,100,240,12,308,267,585,5,285,256,542,12,313,167,495,26,341,95,461,37,277,54,371,33,145,23,207,23,26,4,48,177,2462,1023,3664,0,148,17,162,18,314,19,352,3,127,12,138,0,117,6,132,5,283,13,303,11,268,15,289,23,310,16,347,29,351,22,408,37,295,15,352,37,135,19,187,47,26,3,81,219,2374,163,2756,6,301,24,331,39,643,47,721,12,280,32,322,4,254,113,371,17,586,283,890,17,554,266,840,32,620,189,844,53,695,117,868,77,570,72,719,72,274,40,391,65,48,8,125,394,4834,1188,6415
LGA14350,26,694,96,817,170,1390,182,1743,70,718,99,890,31,580,175,787,55,1146,411,1614,62,1141,333,1528,125,1409,220,1755,220,1910,189,2320,316,1982,136,2436,254,885,71,1203,148,177,20,342,1468,12020,1935,15426,9,655,75,732,79,1511,190,1783,23,711,74,809,39,575,60,669,42,1258,156,1448,55,1284,143,1487,118,1560,139,1818,202,2094,157,2451,260,1907,138,2307,311,837,84,1240,311,173,40,525,1451,12562,1253,15262,31,1348,170,1548,251,2899,369,3528,95,1428,175,1694,68,1148,229,1447,94,2397,562,3062,117,2420,474,3017,245,2970,358,3570,423,3999,345,4773,578,3888,279,4743,561,1721,158,2444,456,345,61,863,2920,24586,3188,30688
LGA14400,13,566,26,608,79,1254,45,1381,13,605,18,636,8,484,21,517,20,894,54,969,14,1117,43,1173,33,1232,52,1324,58,1504,62,1625,73,1555,106,1738,125,795,58,976,121,148,15,281,568,10148,508,11220,5,527,20,547,21,1206,38,1266,22,604,20,639,4,412,20,442,22,959,39,1026,20,1242,48,1309,21,1358,61,1444,46,1706,54,1810,77,1692,90,1857,165,805,45,1012,253,215,27,494,653,10724,469,11851,12,1091,44,1149,100,2460,88,2647,30,1205,38,1281,16,897,44,954,44,1854,98,1992,36,2357,88,2485,58,2591,116,2763,103,3205,126,3436,152,3253,190,3597,288,1597,105,1988,375,364,48,777,1221,20876,978,23074
