LGA_CODE_2021,F_GrpH_Mem_0_14,F_GrpH_Mem_15_24,F_GrpH_Mem_25_34,F_GrpH_Mem_35_44,F_GrpH_Mem_45_54,F_GrpH_Mem_55_64,F_GrpH_Mem_65_74,F_GrpH_Mem_75_84,F_GrpH_Mem_85ov,F_GrpH_Mem_Tot,F_LonePsn_0_14,F_LonePsn_15_24,F_LonePsn_25_34,F_LonePsn_35_44,F_LonePsn_45_54,F_LonePsn_55_64,F_LonePsn_65_74,F_LonePsn_75_84,F_LonePsn_85ov,F_LonePsn_Tot,F_Vis_within_Aus_0_14,F_Vis_within_Aus_15_24,F_Vis_within_Aus_25_34,F_Vis_within_Aus_35_44,F_Vis_within_Aus_45_54,F_Vis_within_Aus_55_64,F_Vis_within_Aus_65_74,F_Vis_within_Aus_75_84,F_Vis_within_Aus_85ov,F_Vis_within_Aus_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ptn_in_RM_0_14,P_Ptn_in_RM_15_24,P_Ptn_in_RM_25_34,P_Ptn_in_RM_35_44,P_Ptn_in_RM_45_54,P_Ptn_in_RM_55_64,P_Ptn_in_RM_65_74,P_Ptn_in_RM_75_84,P_Ptn_in_RM_85ov,P_Ptn_in_RM_Tot,P_Ptn_in_DFM_0_14,P_Ptn_in_DFM_15_24,P_Ptn_in_DFM_25_34,P_Ptn_in_DFM_35_44,P_Ptn_in_DFM_45_54,P_Ptn_in_DFM_55_64,P_Ptn_in_DFM_65_74,P_Ptn_in_DFM_75_84,P_Ptn_in_DFM_85ov,P_Ptn_in_DFM_Tot,P_LonePnt_0_14,P_LonePnt_15_24,P_LonePnt_25_34,P_LonePnt_35_44,P_LonePnt_45_54,P_LonePnt_55_64,P_LonePnt_65_74,P_LonePnt_75_84,P_LonePnt_85ov,P_LonePnt_Tot,P_CU15_0_14,P_CU15_15_24,P_CU15_25_34,P_CU15_35_44,P_CU15_45_54,P_CU15_55_64,P_CU15_65_74,P_CU15_75_84,P_CU15_85ov,P_CU15_Tot,P_DpStu_0_14,P_DpStu_15_24,P_DpStu_25_34,P_DpStu_35_44,P_DpStu_45_54,P_DpStu_55_64,P_DpStu_65_74,P_DpStu_75_84,P_DpStu_85ov,P_DpStu_Tot,P_NDpChl_0_14,P_NDpChl_15_24,P_NDpChl_25_34,P_NDpChl_35_44,P_NDpChl_45_54,P_NDpChl_55_64,P_NDpChl_65_74,P_NDpChl_75_84,P_NDpChl_85ov,P_NDpChl_Tot,P_OthRI_0_14,P_OthRI_15_24,P_OthRI_25_34,P_OthRI_35_44,P_OthRI_45_54,P_OthRI_55_64,P_OthRI_65_74,P_OthRI_75_84,P_OthRI_85ov,P_OthRI_Tot,P_URI_in_FH_0_14,P_URI_in_FH_15_24,P_URI_in_FH_25_34,P_URI_in_FH_35_44,P_URI_in_FH_45_54,P_URI_in_FH_55_64,P_URI_in_FH_65_74,P_URI_in_FH_75_84,P_URI_in_FH_85ov,P_URI_in_FH_Tot,P_GrpH_Mem_0_14,P_GrpH_Mem_15_24,P_GrpH_Mem_25_34,P_GrpH_Mem_35_44,P_GrpH_Mem_45_54,P_GrpH_Mem_55_64,P_GrpH_Mem_65_74,P_GrpH_Mem_75_84,P_GrpH_Mem_85ov,P_GrpH_Mem_Tot,P_LonePsn_0_14,P_LonePsn_15_24,P_LonePsn_25_34,P_LonePsn_35_44,P_LonePsn_45_54,P_LonePsn_55_64,P_LonePsn_65_74,P_LonePsn_75_84,P_LonePsn_85ov,P_LonePsn_Tot,P_Vis_within_Aus_0_14,P_Vis_within_Aus_15_24,P_Vis_within_Aus_25_34,P_Vis_within_Aus_35_44,P_Vis_within_Aus_45_54,P_Vis_within_Aus_55_64,P_Vis_within_Aus_65_74,P_Vis_within_Aus_75_84,P_Vis_within_Aus_85ov,P_Vis_within_Aus_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
LGA11720,..,84,87,45,90,117,80,27,4,538,..,93,244,151,278,583,700,508,261,2817,138,141,90,44,52,79,49,25,15,621,5972,3511,4283,3682,3639,3664,3091,1422,500,29751,..,123,2605,3643,3726,3896,3604,1464,246,19313,..,869,2337,1215,988,644,294,72,10,6435,..,187,784,935,859,500,272,147,84,3776,11995,..,..,..,..,..,..,..,..,11995,..,2182,..,..,..,..,..,..,..,2182,..,2537,1042,419,308,135,25,0,0,4467,..,328,200,84,139,270,283,151,78,1533,..,245,195,103,86,74,40,12,4,762,..,174,252,117,180,235,184,50,8,1196,..,174,584,467,704,1162,1268,769,362,5499,263,250,190,119,123,147,73,51,21,1236,12261,7065,8191,7105,7106,7065,6056,2725,813,58390
LGA11730,..,80,80,46,112,189,123,42,9,673,..,53,122,121,296,615,834,795,387,3222,65,119,42,36,42,85,80,35,16,526,3916,2202,2302,2417,3105,3940,3813,2196,763,24650,..,78,1225,2219,2914,4084,4549,2444,447,17957,..,525,1218,783,862,872,564,148,27,4998,..,80,446,604,615,359,202,164,143,2607,7965,..,..,..,..,..,..,..,..,7965,..,1527,..,..,..,..,..,..,..,1527,..,1465,634,326,292,188,33,0,0,2936,..,233,124,63,109,218,247,145,103,1239,..,186,109,63,95,63,37,14,5,573,..,160,182,109,215,362,299,83,20,1426,..,113,285,328,659,1312,1579,1236,542,6050,123,197,122,116,99,180,148,79,26,1088,8081,4561,4342,4605,5846,7636,7648,4310,1318,48358
LGA11750,..,4,4,0,0,7,3,0,0,19,..,17,26,13,16,35,35,39,21,207,15,11,14,4,3,3,6,6,0,64,351,165,244,217,169,222,144,82,36,1623,..,0,129,220,177,255,168,76,9,1044,..,62,140,77,61,52,19,6,0,413,..,9,33,41,26,18,8,6,8,151,666,..,..,..,..,..,..,..,..,666,..,87,..,..,..,..,..,..,..,87,..,113,48,11,8,8,0,0,0,185,..,21,6,4,7,9,10,3,0,70,..,12,6,5,4,0,0,0,0,27,..,11,16,9,0,16,13,4,0,64,..,33,69,41,56,101,79,64,29,469,28,13,25,13,9,7,19,6,4,120,685,357,477,413,356,471,318,162,54,3292
LGA11800,..,233,269,89,130,208,154,44,3,1122,..,92,236,234,448,979,1213,1062,515,4777,88,142,85,58,75,134,101,41,18,742,6541,3716,4162,4549,4849,5224,4883,2756,977,37646,..,126,2481,4512,4927,5220,5537,2861,640,26301,..,686,1905,1419,1220,1090,624,172,30,7151,..,110,587,958,1064,558,313,232,157,3972,13075,..,..,..,..,..,..,..,..,13075,..,2801,..,..,..,..,..,..,..,2801,..,2287,1070,441,321,222,65,0,0,4413,..,347,239,121,135,264,289,171,121,1687,..,315,386,170,141,100,58,20,0,1189,..,423,590,232,300,410,311,97,17,2380,..,183,541,549,895,1755,2061,1523,707,8198,173,258,227,147,160,222,171,61,28,1439,13248,7537,8010,8556,9156,9841,9429,5133,1696,72600
LGA12000,..,3,7,0,14,8,5,3,0,45,..,12,11,7,20,41,61,61,29,235,4,6,10,0,4,5,3,3,0,43,400,210,225,209,258,292,249,156,56,2059,..,15,168,258,308,363,333,169,39,1641,..,27,105,65,64,46,30,9,0,338,..,0,31,35,31,19,5,3,13,149,802,..,..,..,..,..,..,..,..,802,..,179,..,..,..,..,..,..,..,179,..,136,41,15,21,10,4,0,0,222,..,10,7,0,0,7,13,15,10,55,..,8,4,6,3,7,6,0,0,31,..,24,18,8,14,15,16,4,0,98,..,22,22,25,40,82,118,98,35,448,14,13,11,9,9,14,6,9,4,85,813,440,408,416,492,565,525,301,98,4048
LGA12150,..,9,7,0,3,4,0,0,0,37,..,11,19,9,26,38,43,36,11,193,7,5,11,0,3,7,4,0,0,43,295,162,228,160,191,230,157,90,30,1535,..,3,96,139,158,232,173,78,13,909,..,38,100,54,56,42,27,11,4,325,..,12,57,43,39,33,21,3,6,220,653,..,..,..,..,..,..,..,..,653,..,98,..,..,..,..,..,..,..,98,..,83,43,29,19,11,0,0,0,184,..,24,17,7,10,15,9,4,3,92,..,9,6,4,9,3,3,0,0,25,..,20,16,8,17,16,7,4,0,87,..,15,40,24,57,95,98,68,16,419,13,13,14,9,13,12,5,5,0,87,666,324,392,320,378,453,346,180,48,3113
LGA12160,..,13,13,7,7,20,14,5,3,81,..,16,34,31,59,155,187,199,106,773,12,14,4,6,8,11,21,0,0,82,857,470,447,520,632,779,805,493,156,5154,..,24,297,543,695,918,996,532,83,4087,..,118,242,162,144,134,85,21,5,908,..,27,65,94,117,58,40,31,15,444,1800,..,..,..,..,..,..,..,..,1800,..,352,..,..,..,..,..,..,..,352,..,288,101,55,45,34,0,0,0,526,..,48,9,10,18,28,42,42,10,203,..,41,17,8,8,8,0,0,0,83,..,22,29,17,26,42,36,19,3,193,..,40,79,80,133,291,351,297,150,1419,14,34,21,20,11,28,46,11,4,197,1820,986,870,987,1192,1530,1599,959,266,10211
LGA12350,..,21,15,5,17,29,24,15,0,121,..,24,42,26,61,151,226,195,95,828,15,18,20,8,13,8,10,8,0,99,965,575,606,558,725,802,880,505,165,5782,..,26,336,568,760,919,1027,539,110,4282,..,162,294,163,187,137,88,38,7,1084,..,24,123,134,133,75,50,29,16,583,1944,..,..,..,..,..,..,..,..,1944,..,401,..,..,..,..,..,..,..,401,..,372,158,67,57,33,5,0,0,688,..,46,25,17,23,45,53,31,15,257,..,16,23,12,9,11,8,0,0,88,..,45,37,14,34,48,58,20,5,266,..,60,111,89,185,324,410,321,145,1643,29,45,48,21,25,26,21,10,3,233,1976,1201,1157,1089,1424,1612,1726,982,300,11471
LGA12380,..,836,988,316,269,303,174,54,16,2963,..,230,733,629,795,1351,1564,1228,651,7176,164,175,226,119,118,126,137,82,53,1192,21363,13715,18947,15741,11998,11033,7860,4185,1581,106418,..,1383,17223,22441,15199,13432,9325,4439,860,84302,..,704,2728,1445,1035,790,335,115,19,7169,..,151,996,1896,2254,1816,960,645,395,9110,43480,..,..,..,..,..,..,..,..,43480,..,12729,..,..,..,..,..,..,..,12729,..,7155,7675,2164,1235,553,96,3,0,18877,..,1823,1980,694,720,1079,1036,719,390,8458,..,1616,2563,926,619,381,132,37,3,6267,..,2874,5096,1868,1152,870,446,144,28,12476,..,485,1800,1772,1844,2710,2621,1837,926,13987,315,374,505,325,285,221,228,122,71,2460,43801,29295,40582,33523,24347,21850,15175,8060,2695,219319
LGA12390,..,183,231,47,73,84,52,21,9,705,..,122,257,182,296,568,622,592,279,2915,76,95,69,37,44,59,52,26,11,475,5118,2735,3731,2992,2905,3018,2396,1476,471,24853,..,97,2591,3317,3026,3292,2712,1465,268,16771,..,726,1653,774,661,513,211,71,9,4619,..,137,549,606,588,329,172,122,69,2576,10235,..,..,..,..,..,..,..,..,10235,..,1721,..,..,..,..,..,..,..,1721,..,1482,641,260,199,103,21,3,0,2709,..,322,204,52,131,193,184,103,48,1242,..,213,254,66,54,39,28,11,7,673,..,334,561,121,146,168,123,42,15,1501,..,230,588,434,634,1051,1089,847,379,5257,165,206,154,117,98,104,95,52,15,1005,10400,5481,7191,5750,5541,5787,4632,2715,813,48311
LGA12700,..,0,0,0,11,15,11,0,0,44,..,9,12,22,41,95,104,97,55,426,9,19,9,4,6,7,16,0,0,70,835,417,415,540,617,732,574,292,85,4516,..,11,332,609,706,930,787,356,42,3767,..,86,196,189,194,145,72,23,3,909,..,9,40,82,100,56,28,26,9,350,1665,..,..,..,..,..,..,..,..,1665,..,301,..,..,..,..,..,..,..,301,..,359,138,55,45,23,0,0,0,627,..,32,9,5,13,39,28,23,15,165,..,24,19,12,7,15,14,0,0,91,..,0,13,7,19,35,27,4,0,104,..,17,45,61,97,201,202,168,70,863,22,31,25,16,15,16,21,6,0,161,1696,870,821,1048,1187,1455,1189,608,137,9004
LGA12730,..,18,11,0,15,19,10,0,0,80,..,21,46,31,54,111,133,125,81,609,12,15,7,3,5,13,9,8,5,71,619,402,384,387,484,583,482,319,126,3788,..,5,221,404,488,625,604,318,82,2755,..,117,232,121,137,116,56,22,3,809,..,17,37,67,89,42,14,16,11,299,1302,..,..,..,..,..,..,..,..,1302,..,269,..,..,..,..,..,..,..,269,..,218,83,32,35,13,4,0,0,394,..,35,13,6,6,16,30,26,5,142,..,17,7,3,5,0,0,0,0,38,..,28,28,9,29,39,30,11,0,176,..,47,102,78,121,237,244,174,105,1111,27,29,23,13,17,26,25,11,5,169,1322,780,748,742,928,1126,1020,588,211,7456
LGA12750,..,32,59,30,62,114,73,24,9,395,..,35,109,103,239,584,808,618,320,2815,32,43,28,25,36,81,72,43,13,381,2500,1374,1481,1650,2267,3323,3554,1822,602,18579,..,44,753,1518,2075,3297,4464,2126,406,14695,..,268,834,610,700,856,528,134,12,3950,..,55,230,359,450,275,156,120,86,1723,5081,..,..,..,..,..,..,..,..,5081,..,1088,..,..,..,..,..,..,..,1088,..,987,453,234,187,129,36,0,0,2028,..,135,67,45,71,110,148,94,65,720,..,102,85,26,52,31,25,8,5,334,..,85,145,81,119,225,161,43,13,874,..,72,233,262,565,1165,1425,967,448,5135,61,100,85,62,96,150,152,71,28,814,5145,2929,2892,3198,4303,6244,7090,3575,1059,36438
LGA12850,..,144,248,133,193,262,187,68,17,1263,..,110,313,307,481,1148,1497,1160,559,5575,196,148,228,159,120,149,143,114,62,1310,17042,13473,12618,12455,13546,13559,10096,4838,1981,99608,..,752,8020,13018,15358,16589,12158,5091,1091,72078,..,492,1776,1461,1392,1006,445,110,26,6704,..,138,1079,2365,3182,2480,1460,890,622,12216,34767,..,..,..,..,..,..,..,..,34767,..,14601,..,..,..,..,..,..,..,14601,..,8904,10600,3441,1897,867,176,9,0,25900,..,1382,1218,797,1162,1815,1741,1055,683,9847,..,589,944,699,635,606,252,68,18,3817,..,316,697,492,555,702,436,156,41,3394,..,266,801,933,1394,2337,2442,1716,792,10681,396,305,480,343,288,311,223,139,80,2575,35159,27739,25617,23551,25867,26717,19333,9238,3344,196565
LGA12870,..,13,11,8,17,20,28,16,5,118,..,20,37,20,67,154,214,230,117,864,12,26,13,8,7,16,25,14,3,112,895,532,523,560,711,886,943,589,203,5839,..,5,338,594,737,1053,1161,615,127,4645,..,150,309,194,241,176,108,30,6,1218,..,11,74,96,122,60,36,41,34,476,1838,..,..,..,..,..,..,..,..,1838,..,387,..,..,..,..,..,..,..,387,..,344,116,46,56,38,13,0,0,605,..,40,8,6,15,33,30,25,13,170,..,23,12,11,11,5,11,4,0,73,..,26,54,13,39,40,65,23,3,263,..,44,94,91,165,321,427,359,167,1665,23,51,31,19,20,26,51,29,6,254,1863,1086,1032,1063,1403,1749,1906,1126,360,11601
LGA12900,..,19,23,6,17,15,9,4,0,80,..,26,40,24,52,111,97,128,74,544,13,16,7,4,6,11,6,3,6,81,878,428,469,463,510,540,486,330,128,4229,..,15,266,504,567,626,654,369,71,3069,..,119,268,132,99,75,42,20,0,760,..,17,73,118,98,49,16,36,25,432,1687,..,..,..,..,..,..,..,..,1687,..,293,..,..,..,..,..,..,..,293,..,262,80,35,33,32,5,0,0,452,..,47,15,8,13,20,26,20,11,153,..,22,16,7,4,4,0,0,0,54,..,27,45,3,28,24,22,5,0,160,..,66,100,70,128,230,214,202,99,1111,22,44,27,21,14,25,14,3,6,169,1704,908,889,901,981,1083,1000,652,213,8339
LGA12930,..,464,707,230,167,234,171,65,6,2050,..,171,652,523,596,1064,1355,1261,803,6429,115,150,198,98,99,96,102,53,44,963,11298,9004,11035,10160,9696,9356,7029,4085,1796,73453,..,649,8373,13180,12123,11693,8672,4345,1187,60208,..,616,2890,1541,1154,809,351,113,16,7482,..,47,364,1095,1760,1367,635,446,346,6052,23213,..,..,..,..,..,..,..,..,23213,..,8931,..,..,..,..,..,..,..,8931,..,4491,4592,1255,881,462,75,5,0,11773,..,1091,1124,335,329,728,812,641,405,5464,..,1057,1536,439,276,248,128,29,13,3730,..,1410,2039,585,401,520,372,123,26,5479,..,359,1351,1182,1272,1987,2105,1743,1071,11064,220,258,341,196,189,176,175,104,54,1712,23434,18909,22617,19811,18384,17987,13320,7542,3112,145106
LGA12950,..,8,0,5,5,3,7,4,0,35,..,7,9,16,24,49,53,54,33,239,7,10,3,0,9,3,5,0,0,40,345,176,194,200,227,290,240,156,50,1872,..,4,131,188,245,346,317,161,34,1425,..,40,75,67,52,36,16,4,0,291,..,10,48,52,46,23,17,10,6,210,710,..,..,..,..,..,..,..,..,710,..,115,..,..,..,..,..,..,..,115,..,92,58,18,16,11,4,0,0,192,..,17,3,5,7,19,19,13,5,88,..,5,7,0,9,4,4,0,0,25,..,14,3,4,4,12,11,8,3,71,..,8,39,27,56,108,98,101,47,475,8,15,10,3,10,9,11,3,0,69,721,328,372,363,444,568,494,300,95,3684
LGA13010,..,21,7,4,18,14,19,4,0,90,..,22,30,24,69,142,173,151,90,690,9,12,14,10,8,24,12,4,0,98,603,379,367,377,504,630,610,380,128,3992,..,14,205,340,462,662,691,410,70,2848,..,96,197,135,128,113,77,19,0,759,..,12,66,87,102,53,31,28,10,400,1197,..,..,..,..,..,..,..,..,1197,..,250,..,..,..,..,..,..,..,250,..,219,92,47,41,19,0,0,0,417,..,34,18,12,15,28,32,21,9,165,..,21,19,3,8,7,4,0,0,62,..,41,32,11,26,42,32,12,0,203,..,36,60,75,141,300,320,251,111,1292,22,26,14,17,20,36,24,19,6,178,1218,743,707,724,939,1259,1212,751,209,7770
LGA13310,..,36,65,29,44,50,51,24,8,299,..,50,144,103,180,382,507,400,180,1966,42,49,32,20,31,48,36,14,11,285,2604,1470,1837,1733,1871,1969,1776,973,329,14556,..,49,1196,1870,1946,2245,1899,953,197,10357,..,381,933,501,473,315,192,48,4,2853,..,54,250,346,344,203,109,85,53,1450,5307,..,..,..,..,..,..,..,..,5307,..,1003,..,..,..,..,..,..,..,1003,..,1090,446,180,122,67,8,0,0,1918,..,121,83,47,74,105,119,79,27,647,..,92,93,38,25,28,9,3,0,290,..,113,164,64,91,113,109,45,10,704,..,109,312,242,474,763,884,621,261,3666,79,99,104,61,72,80,76,35,16,626,5384,3119,3580,3346,3615,3920,3412,1871,574,28817
LGA13340,..,23,11,0,6,19,6,0,0,71,..,14,23,22,49,89,118,103,49,461,12,10,9,3,0,16,12,4,0,76,990,501,445,609,634,731,613,292,84,4912,..,21,331,696,801,973,851,371,47,4095,..,85,221,167,126,113,67,19,0,802,..,9,51,101,100,64,37,22,14,394,2039,..,..,..,..,..,..,..,..,2039,..,481,..,..,..,..,..,..,..,481,..,358,133,63,38,21,0,0,0,618,..,23,12,10,11,17,24,20,4,129,..,12,14,9,5,5,7,3,4,58,..,42,20,13,17,33,22,8,0,159,..,23,56,57,114,226,259,193,78,1005,25,32,21,21,16,24,27,12,4,175,2061,1079,867,1127,1232,1482,1295,646,148,9947
LGA13450,..,33,118,28,21,24,12,3,0,242,..,39,108,75,126,187,258,275,197,1265,28,40,37,21,16,19,11,16,5,193,2383,1418,1843,1532,1603,1465,1092,688,299,12326,..,73,1422,1933,1971,1936,1401,761,159,9650,..,222,684,344,284,177,75,29,8,1822,..,45,181,232,266,153,79,52,42,1045,4817,..,..,..,..,..,..,..,..,4817,..,1031,..,..,..,..,..,..,..,1031,..,1127,497,147,88,49,14,0,0,1913,..,181,109,50,75,89,80,35,33,653,..,65,150,59,63,42,3,0,0,380,..,94,285,97,77,78,35,6,4,665,..,86,275,212,291,383,411,376,235,2280,59,71,77,49,42,40,28,16,11,397,4877,2997,3677,3122,3143,2955,2116,1282,488,24654
LGA13550,..,31,27,12,6,25,9,4,3,126,..,33,53,43,73,117,131,184,76,703,24,14,13,14,8,12,22,6,6,123,1267,593,805,713,658,711,552,424,135,5859,..,13,515,776,704,861,685,391,79,4023,..,205,476,221,159,105,62,9,0,1240,..,32,129,134,107,55,41,43,28,574,2613,..,..,..,..,..,..,..,..,2613,..,359,..,..,..,..,..,..,..,359,..,320,125,63,65,41,5,0,0,615,..,74,38,7,35,53,35,36,12,292,..,32,24,6,3,9,3,0,0,80,..,82,78,26,27,52,29,18,3,314,..,79,135,103,152,228,245,250,106,1296,44,38,42,26,23,34,29,16,6,267,2655,1234,1564,1366,1273,1442,1139,757,234,11672
LGA13660,..,3,5,6,6,12,11,5,0,44,..,8,10,7,26,52,72,70,39,281,7,6,4,3,0,8,6,8,3,55,381,175,171,222,289,338,322,212,68,2176,..,6,124,261,330,411,396,240,44,1805,..,37,76,55,66,53,29,5,0,320,..,4,32,40,46,21,24,16,13,197,768,..,..,..,..,..,..,..,..,768,..,123,..,..,..,..,..,..,..,123,..,101,49,30,27,20,6,0,0,236,..,18,7,6,4,11,13,18,4,78,..,9,4,0,6,3,0,0,0,20,..,11,9,10,13,18,15,12,0,85,..,26,29,29,61,121,151,111,51,574,7,19,17,7,9,18,22,12,3,111,779,342,349,442,558,681,651,414,113,4332
LGA13800,..,70,114,46,60,92,60,36,7,487,..,61,156,145,269,547,698,566,232,2674,90,118,69,30,40,44,33,29,5,456,5934,3936,4192,3841,4587,4138,3104,1695,495,31922,..,139,3283,4632,5504,5210,3830,1763,293,24640,..,668,1961,1062,987,664,274,96,14,5729,..,48,396,623,872,508,214,157,82,2907,12178,..,..,..,..,..,..,..,..,12178,..,3088,..,..,..,..,..,..,..,3088,..,3328,1471,422,288,137,18,0,0,5660,..,230,182,80,123,214,264,217,132,1445,..,207,222,85,82,87,51,23,0,763,..,128,261,107,144,205,140,75,8,1072,..,139,385,407,677,1102,1140,844,328,5017,170,207,171,101,98,102,73,43,8,967,12346,8181,8338,7521,8768,8221,6010,3221,856,63461
LGA13850,..,0,4,4,0,7,4,0,0,19,..,11,16,10,8,53,43,39,17,198,0,9,7,0,4,9,5,6,0,31,197,131,129,111,146,238,145,120,30,1250,..,6,83,101,166,248,158,135,22,925,..,51,65,27,30,47,8,0,0,240,..,4,18,33,21,14,13,12,15,129,402,..,..,..,..,..,..,..,..,402,..,66,..,..,..,..,..,..,..,66,..,81,36,12,10,13,0,0,0,156,..,15,8,0,3,9,0,3,0,43,..,6,4,0,0,3,0,0,0,23,..,6,10,9,7,7,3,4,0,52,..,22,41,23,31,108,79,50,25,382,3,7,7,0,6,18,11,6,4,58,408,266,272,216,284,460,283,218,63,2468
LGA13910,..,29,31,11,22,41,25,9,0,167,..,48,70,66,88,228,297,260,138,1195,31,25,24,13,22,19,21,18,4,181,1638,922,938,962,1080,1249,1176,679,217,8867,..,40,569,1036,1171,1453,1419,742,119,6547,..,221,505,266,269,198,95,37,0,1579,..,35,159,184,202,99,53,48,33,815,3358,..,..,..,..,..,..,..,..,3358,..,616,..,..,..,..,..,..,..,616,..,595,207,84,70,42,6,0,0,1005,..,70,30,24,26,58,81,47,26,362,..,50,40,18,15,11,13,0,0,153,..,55,75,27,42,72,60,21,0,350,..,85,161,143,253,483,551,421,193,2291,45,56,45,35,40,43,48,23,10,357,3398,1816,1783,1816,2093,2466,2331,1340,383,17424
LGA14000,..,152,203,108,117,145,100,45,12,883,..,117,374,393,470,903,1242,1379,818,5700,102,213,122,81,66,77,103,49,23,841,13576,8445,7138,11328,11069,9397,7141,4330,1653,74091,..,182,5522,16642,16034,13120,9653,5141,1125,67413,..,465,2083,1374,1402,953,387,132,19,6808,..,22,227,920,1563,1092,447,316,248,4842,28043,..,..,..,..,..,..,..,..,28043,..,10906,..,..,..,..,..,..,..,10906,..,4382,3666,956,593,282,54,4,0,9937,..,450,419,168,205,490,691,471,279,3172,..,300,435,189,123,125,69,18,11,1269,..,358,558,294,303,319,235,97,33,2201,..,239,803,938,1067,1644,1889,1856,1105,9546,208,345,236,148,147,158,156,72,44,1520,28251,17649,13948,21624,21440,18184,13589,8115,2869,145663
LGA14100,..,14,14,10,9,11,12,7,4,73,..,16,35,55,55,101,160,162,135,716,4,3,13,6,9,9,10,9,5,82,1052,731,462,791,994,839,728,436,218,6259,..,0,266,1012,1408,1166,946,503,120,5415,..,36,214,142,152,99,74,30,3,744,..,0,14,62,131,88,40,26,21,383,2176,..,..,..,..,..,..,..,..,2176,..,1109,..,..,..,..,..,..,..,1109,..,337,259,69,47,20,8,0,0,739,..,34,17,8,17,18,36,31,23,183,..,9,21,9,8,5,8,0,0,61,..,23,39,27,19,15,16,13,5,159,..,23,76,98,116,195,233,217,172,1124,38,74,23,12,18,11,20,9,5,219,2211,1653,931,1439,1911,1613,1373,827,351,12309
LGA14170,..,1762,3294,646,335,310,263,78,16,6705,..,475,2158,1938,1860,2142,2244,1468,693,12983,186,376,504,274,206,161,119,64,44,1941,12543,8856,17128,14709,12748,9591,7116,3867,1501,88052,..,208,6549,14420,12397,8858,6315,3354,831,52938,..,1229,10152,6050,4027,2405,1154,246,24,25284,..,34,240,1103,2114,1390,634,516,360,6391,25260,..,..,..,..,..,..,..,..,25260,..,7378,..,..,..,..,..,..,..,7378,..,2723,2448,939,901,444,78,0,0,7530,..,721,892,326,302,453,554,418,272,3944,..,571,1166,331,176,150,65,29,10,2501,..,3247,6605,1544,811,725,545,191,34,13704,..,841,4097,3685,3518,3778,3483,2112,943,22455,375,632,913,524,391,309,200,100,56,3503,25634,17582,33059,28915,24654,18509,13034,6965,2517,170876
LGA14220,..,27,28,22,19,34,27,10,0,174,..,34,57,37,81,181,221,264,126,1006,30,33,20,16,17,21,23,13,8,182,1468,891,889,827,990,1091,966,667,202,7994,..,36,519,782,1097,1233,1191,699,125,5677,..,271,423,250,217,175,99,36,0,1483,..,49,209,216,166,101,70,46,32,879,2934,..,..,..,..,..,..,..,..,2934,..,546,..,..,..,..,..,..,..,546,..,497,178,93,79,47,11,0,0,905,..,137,42,25,39,54,57,30,14,397,..,48,49,21,20,17,8,5,0,164,..,75,83,44,39,73,55,20,0,399,..,82,148,137,197,392,428,388,161,1935,70,72,62,45,41,37,35,24,13,392,3005,1814,1710,1608,1901,2129,1947,1249,346,15714
LGA14300,..,4,6,6,11,12,4,0,0,43,..,5,12,20,39,62,72,61,26,302,7,5,7,0,0,4,6,3,3,39,485,248,283,272,330,375,320,156,52,2530,..,21,211,276,373,432,400,192,40,1939,..,72,130,64,75,75,30,5,0,449,..,14,50,75,50,27,19,12,7,247,976,..,..,..,..,..,..,..,..,976,..,170,..,..,..,..,..,..,..,170,..,170,66,35,18,19,0,0,0,318,..,24,15,13,10,15,25,4,4,112,..,23,25,11,8,5,3,0,0,68,..,21,52,28,20,28,11,0,0,156,..,20,42,49,79,127,126,109,35,587,19,8,13,11,5,7,9,3,4,84,996,542,595,557,646,728,621,327,88,5105
LGA14350,..,45,44,19,65,99,77,15,4,373,..,27,60,51,138,368,458,360,170,1629,51,58,47,23,29,43,43,33,8,336,2287,1356,1300,1319,1662,2266,2124,1089,322,13733,..,36,612,1091,1433,2175,2466,1197,188,9204,..,269,648,473,518,525,326,84,12,2842,..,67,304,370,388,266,138,105,51,1689,4506,..,..,..,..,..,..,..,..,4506,..,881,..,..,..,..,..,..,..,881,..,956,447,212,189,100,16,0,0,1916,..,173,77,33,79,169,175,91,63,858,..,120,61,46,50,45,32,7,0,359,..,79,93,51,118,209,185,36,4,774,..,62,154,161,338,792,922,604,250,3282,106,122,106,69,67,82,89,54,19,702,4610,2768,2504,2500,3171,4351,4347,2175,586,27017
