LGA_CODE_2021,M_Ptn_in_RM_0_14,M_Ptn_in_RM_15_24,M_Ptn_in_RM_25_34,M_Ptn_in_RM_35_44,M_Ptn_in_RM_45_54,M_Ptn_in_RM_55_64,M_Ptn_in_RM_65_74,M_Ptn_in_RM_75_84,M_Ptn_in_RM_85ov,M_Ptn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ptn_in_RM_0_14,F_Ptn_in_RM_15_24,F_Ptn_in_RM_25_34,F_Ptn_in_RM_35_44,F_Ptn_in_RM_45_54,F_Ptn_in_RM_55_64,F_Ptn_in_RM_65_74,F_Ptn_in_RM_75_84,F_Ptn_in_RM_85ov,F_Ptn_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot
LGA11450,..,81,3882,6552,5051,3451,2493,1092,213,22813,..,378,1990,1010,646,370,121,30,0,4546,..,11,72,184,278,147,76,31,11,820,14825,..,..,..,..,..,..,..,..,14825,..,2901,..,..,..,..,..,..,..,2901,..,2976,1549,384,187,74,6,0,0,5180,..,245,325,130,104,147,129,77,39,1190,..,136,206,105,75,24,20,12,0,584,..,90,256,117,81,95,78,26,5,743,..,93,440,431,410,386,305,187,71,2314,164,123,117,71,63,28,27,19,0,624,14991,7035,8831,8986,6894,4737,3251,1468,337,56533,..,192,5334,6606,4619,3284,2150,755,77,23018,..,573,2083,965,634,325,92,16,0,4687,..,99,676,1086,1110,521,200,122,74,3877,14113,..,..,..,..,..,..,..,..,14113,..,3367,..,..,..,..,..,..,..,3367,..,2090,1000,173,105,68,17,0,0,3458,..,217,176,68,120,354,353,210,99,1594,..,130,136,41,23,20,18,8,0,379
LGA11500,..,124,3730,8049,5905,5905,4736,1948,296,30685,..,530,1861,1170,860,587,290,73,8,5380,..,30,136,330,435,382,204,110,37,1658,18533,..,..,..,..,..,..,..,..,18533,..,4433,..,..,..,..,..,..,..,4433,..,4135,3250,1150,489,172,21,0,0,9212,..,640,637,319,270,334,262,141,50,2657,..,257,355,206,152,121,40,16,5,1148,..,238,431,271,273,271,203,75,17,1787,..,203,711,798,964,1040,912,498,128,5256,238,194,255,139,111,89,65,18,10,1116,18766,10775,11362,12428,9465,8904,6732,2879,552,81865,..,286,5873,8196,5576,5661,3895,1270,127,30885,..,745,1976,1133,827,524,209,48,4,5468,..,322,1383,1954,1871,1212,651,320,151,7869,17709,..,..,..,..,..,..,..,..,17709,..,4716,..,..,..,..,..,..,..,4716,..,2754,2009,526,256,139,31,0,0,5717,..,557,403,161,257,569,673,410,190,3214,..,218,232,87,67,46,27,7,0,689
LGA11520,..,45,1974,4154,3546,3072,2572,1521,451,17338,..,193,1634,829,494,376,200,59,13,3795,..,0,19,87,164,143,45,42,38,540,6911,..,..,..,..,..,..,..,..,6911,..,2142,..,..,..,..,..,..,..,2142,..,1066,1010,284,264,134,26,0,0,2779,..,261,249,70,66,75,85,38,32,873,..,147,262,87,40,20,17,9,6,576,..,511,943,246,133,107,87,27,10,2069,..,146,628,613,503,553,468,307,153,3369,74,61,103,81,46,67,34,17,6,490,6990,4579,6818,6454,5253,4548,3525,2018,701,40886,..,107,2718,4201,3681,3033,2395,1088,188,17411,..,309,1699,793,514,350,154,38,7,3857,..,5,119,496,819,559,251,205,159,2613,6545,..,..,..,..,..,..,..,..,6545,..,2274,..,..,..,..,..,..,..,2274,..,836,866,219,162,128,19,0,0,2230,..,198,178,70,87,185,253,189,127,1285,..,162,214,53,33,19,14,0,3,485
LGA11570,..,364,7982,14637,13242,12618,9141,5341,1662,64986,..,404,2536,1664,1268,971,448,119,22,7423,..,20,109,373,727,716,407,259,219,2826,35288,..,..,..,..,..,..,..,..,35288,..,11106,..,..,..,..,..,..,..,11106,..,7765,7470,2516,1567,693,124,3,0,20138,..,1257,1527,677,624,808,572,339,207,6004,..,638,1289,670,604,433,177,37,4,3850,..,1232,3250,1290,895,811,417,153,39,8091,..,367,1536,1621,1753,2337,2070,1188,612,11479,322,297,467,327,261,200,144,68,37,2123,35607,23449,26167,23772,20942,19585,13498,7498,2796,173316,..,1209,11854,15432,13361,11522,7779,3511,671,65340,..,645,2653,1682,1297,804,310,60,16,7467,..,205,1617,3031,3848,2752,1380,990,694,14525,33064,..,..,..,..,..,..,..,..,33064,..,11572,..,..,..,..,..,..,..,11572,..,5274,5121,1388,910,493,112,8,0,13298,..,941,879,348,515,1181,1291,972,617,6743,..,512,752,318,250,194,73,17,8,2119
LGA11600,..,0,50,78,89,88,55,34,11,407,..,7,63,22,23,21,8,0,0,147,..,0,0,4,0,3,5,0,0,20,242,..,..,..,..,..,..,..,..,242,..,27,..,..,..,..,..,..,..,27,..,49,12,6,4,5,0,0,0,88,..,6,3,5,3,0,5,0,0,26,..,6,4,0,3,3,3,0,0,17,..,4,34,6,10,12,3,0,0,72,..,11,29,16,27,33,44,14,7,179,7,12,7,5,0,9,0,0,0,40,245,124,208,144,163,182,125,52,18,1265,..,3,63,79,88,81,44,32,3,399,..,22,52,34,25,19,3,0,0,154,..,12,19,19,12,12,6,3,0,78,243,..,..,..,..,..,..,..,..,243,..,36,..,..,..,..,..,..,..,36,..,20,5,0,0,0,0,0,0,21,..,6,5,0,0,9,3,0,0,19,..,5,5,0,0,0,0,0,0,6
LGA11650,..,152,4587,10581,11407,11714,11485,7176,1657,58776,..,1245,4726,3076,2640,1968,1063,461,58,15242,..,34,217,673,1125,730,363,223,140,3505,30365,..,..,..,..,..,..,..,..,30365,..,7236,..,..,..,..,..,..,..,7236,..,7612,3957,1519,1070,591,102,5,0,14855,..,652,580,333,343,511,492,283,138,3337,..,564,670,353,299,261,114,45,4,2301,..,593,1098,451,680,818,651,295,58,4639,..,337,1242,1510,2310,3215,3152,2304,973,15054,461,458,402,341,298,280,229,87,34,2593,30828,18890,17480,18841,20175,20082,17659,10885,3067,157908,..,284,6359,11725,11804,12182,10890,5393,795,59429,..,1879,5021,3029,2589,1850,922,287,34,15610,..,443,2192,3415,3968,2222,1060,778,614,14690,28346,..,..,..,..,..,..,..,..,28346,..,7684,..,..,..,..,..,..,..,7684,..,5020,2175,606,506,430,116,5,0,8848,..,569,313,150,287,801,993,766,460,4349,..,614,413,141,175,142,69,38,11,1604
LGA11700,..,0,18,24,16,32,33,29,3,157,..,7,23,11,18,12,13,0,0,89,..,0,0,5,8,0,10,4,6,32,118,..,..,..,..,..,..,..,..,118,..,8,..,..,..,..,..,..,..,8,..,23,10,5,7,6,0,0,0,49,..,14,5,9,7,0,0,0,0,43,..,0,0,5,0,0,0,0,0,9,..,6,0,0,3,4,3,3,0,18,..,9,10,8,24,23,39,18,0,135,0,9,3,3,4,7,8,6,0,26,119,73,70,70,90,86,112,47,10,682,..,0,21,20,28,26,36,20,0,153,..,16,22,13,19,11,5,3,0,86,..,5,16,20,13,13,0,3,4,71,117,..,..,..,..,..,..,..,..,117,..,8,..,..,..,..,..,..,..,8,..,21,8,3,0,5,0,0,0,44,..,6,7,5,3,0,4,3,0,34,..,7,3,0,0,0,0,0,0,10
LGA11720,..,45,1136,1752,1799,1911,1906,852,163,9560,..,340,1154,599,522,334,168,44,8,3160,..,10,84,179,202,138,67,36,18,736,6158,..,..,..,..,..,..,..,..,6158,..,1063,..,..,..,..,..,..,..,1063,..,1513,659,298,224,89,14,0,0,2806,..,185,139,65,78,114,89,60,22,749,..,132,125,72,66,51,20,7,4,467,..,90,167,69,86,123,102,22,3,656,..,78,343,321,428,578,571,264,98,2673,129,109,101,82,67,68,29,26,5,615,6283,3554,3912,3427,3466,3402,2968,1304,314,28636,..,85,1472,1896,1925,1988,1698,617,85,9761,..,532,1183,609,472,310,127,27,3,3271,..,178,696,755,655,358,206,119,67,3041,5837,..,..,..,..,..,..,..,..,5837,..,1119,..,..,..,..,..,..,..,1119,..,1019,382,121,82,47,9,0,0,1664,..,142,59,17,63,153,194,93,62,791,..,115,72,33,26,21,15,10,4,295
LGA11730,..,28,510,1016,1363,1943,2338,1394,302,8898,..,220,579,388,407,423,316,104,20,2449,..,10,45,102,136,97,54,32,23,510,4113,..,..,..,..,..,..,..,..,4113,..,776,..,..,..,..,..,..,..,776,..,922,419,246,182,121,18,0,0,1913,..,117,81,46,60,102,96,43,32,569,..,83,66,52,64,42,24,8,4,341,..,79,104,62,101,173,174,43,9,748,..,57,165,208,361,698,745,442,159,2832,55,76,80,82,56,97,66,43,8,564,4168,2367,2046,2192,2740,3696,3830,2108,552,23707,..,52,721,1207,1547,2139,2203,1045,149,9061,..,306,637,396,451,445,248,48,7,2547,..,75,393,500,471,263,149,125,111,2093,3851,..,..,..,..,..,..,..,..,3851,..,746,..,..,..,..,..,..,..,746,..,543,212,80,109,64,14,0,0,1022,..,116,45,20,50,118,146,105,78,673,..,103,40,16,30,19,15,4,7,231
LGA11750,..,0,55,98,89,123,97,38,9,510,..,24,66,40,34,23,14,6,0,204,..,0,6,3,6,10,4,3,0,36,325,..,..,..,..,..,..,..,..,325,..,43,..,..,..,..,..,..,..,43,..,75,34,9,10,5,0,0,0,128,..,13,4,3,7,5,3,3,0,34,..,4,8,3,0,0,0,0,0,12,..,10,13,7,4,4,8,4,0,47,..,15,43,27,37,72,45,24,6,264,10,4,13,10,5,4,9,3,4,56,338,192,233,196,184,248,172,77,18,1662,..,0,79,119,85,133,73,34,3,533,..,34,74,39,34,19,9,0,0,208,..,9,31,30,23,4,3,5,4,114,341,..,..,..,..,..,..,..,..,341,..,40,..,..,..,..,..,..,..,40,..,37,16,6,0,3,0,0,0,61,..,8,0,0,3,9,3,3,0,26,..,7,0,0,5,0,0,0,0,14
LGA11800,..,35,1054,2108,2394,2544,2859,1629,433,13063,..,268,935,696,601,547,356,101,16,3520,..,11,76,167,245,164,84,42,34,826,6632,..,..,..,..,..,..,..,..,6632,..,1350,..,..,..,..,..,..,..,1350,..,1409,701,308,224,136,36,0,0,2811,..,190,134,84,60,94,89,46,25,722,..,164,196,100,88,60,40,22,0,667,..,190,325,143,167,207,155,52,15,1258,..,86,298,314,445,774,848,458,192,3418,78,115,141,90,80,88,75,17,7,695,6710,3822,3851,4009,4314,4613,4538,2373,722,34955,..,91,1426,2401,2537,2670,2677,1228,204,13236,..,417,975,727,620,548,268,71,8,3630,..,101,509,793,819,386,227,185,125,3148,6447,..,..,..,..,..,..,..,..,6447,..,1451,..,..,..,..,..,..,..,1451,..,879,375,137,94,83,35,0,0,1606,..,152,105,38,71,177,204,119,95,964,..,150,183,71,52,40,11,0,0,517
LGA12000,..,3,74,132,142,172,182,93,25,822,..,14,48,35,31,28,12,8,0,168,..,0,0,6,4,9,0,3,0,24,406,..,..,..,..,..,..,..,..,406,..,75,..,..,..,..,..,..,..,75,..,90,20,7,14,6,4,0,0,142,..,9,5,0,0,0,3,3,0,21,..,0,4,3,5,4,0,0,0,20,..,18,11,6,8,6,10,3,0,56,..,7,13,13,24,47,59,37,15,214,6,6,7,9,4,3,0,3,5,46,411,224,190,204,226,267,273,151,44,1993,..,8,95,128,158,191,151,78,13,824,..,21,51,33,29,18,12,3,0,170,..,0,31,29,30,16,5,3,4,124,393,..,..,..,..,..,..,..,..,393,..,98,..,..,..,..,..,..,..,98,..,49,19,0,5,4,0,0,0,77,..,3,9,0,0,0,3,10,10,34,..,8,0,3,0,3,0,0,0,13
LGA12150,..,0,42,70,70,112,105,40,10,457,..,11,50,33,23,21,10,10,0,161,..,0,4,0,12,11,9,0,0,35,368,..,..,..,..,..,..,..,..,368,..,53,..,..,..,..,..,..,..,53,..,46,25,23,16,5,0,0,0,113,..,18,9,0,7,4,4,0,4,40,..,0,4,5,4,5,3,0,0,18,..,7,7,6,9,11,3,4,0,53,..,10,19,15,34,53,56,34,3,225,4,10,7,0,7,3,5,5,0,44,373,156,168,161,183,222,191,96,20,1569,..,9,55,65,91,124,74,32,4,453,..,25,56,25,31,22,13,3,0,165,..,13,50,40,27,28,13,3,6,184,284,..,..,..,..,..,..,..,..,284,..,44,..,..,..,..,..,..,..,44,..,43,23,7,5,3,0,0,0,74,..,13,9,7,10,3,3,4,5,49,..,4,0,0,7,0,0,0,0,10
LGA12160,..,6,128,249,326,448,510,308,54,2029,..,49,116,77,67,73,46,16,0,440,..,4,3,13,29,19,10,12,3,86,956,..,..,..,..,..,..,..,..,956,..,174,..,..,..,..,..,..,..,174,..,181,73,48,30,19,0,0,0,353,..,25,11,5,8,20,16,12,6,97,..,20,11,3,6,6,0,0,0,50,..,15,13,10,16,24,22,11,0,111,..,28,47,51,74,138,165,100,47,644,10,21,17,16,4,15,22,11,0,114,958,517,418,465,564,760,795,461,110,5055,..,14,171,296,370,469,484,226,26,2050,..,75,129,82,75,64,38,10,0,468,..,23,65,81,86,39,30,24,17,358,846,..,..,..,..,..,..,..,..,846,..,179,..,..,..,..,..,..,..,179,..,107,24,14,15,16,0,0,0,173,..,19,4,0,9,10,31,26,3,109,..,17,8,4,0,4,0,0,0,35
LGA12350,..,16,140,263,349,458,522,302,75,2123,..,68,144,84,87,73,50,21,6,537,..,0,12,34,33,24,13,10,5,127,992,..,..,..,..,..,..,..,..,992,..,199,..,..,..,..,..,..,..,199,..,226,99,49,40,23,0,0,0,435,..,25,20,14,17,24,17,9,3,130,..,7,14,13,5,6,9,0,0,52,..,26,19,11,16,24,33,7,5,148,..,36,68,63,127,169,186,122,48,817,16,26,31,9,15,15,10,0,0,133,1012,627,549,535,695,817,844,480,136,5691,..,17,199,303,411,460,503,233,33,2157,..,93,148,83,102,64,39,22,6,555,..,22,109,101,101,50,32,20,11,456,949,..,..,..,..,..,..,..,..,949,..,204,..,..,..,..,..,..,..,204,..,144,54,23,15,11,3,0,0,254,..,23,5,3,10,19,37,20,14,128,..,10,5,7,4,8,5,0,0,32
LGA12380,..,359,7109,11448,7713,7020,5072,2754,623,42096,..,278,1346,748,530,423,185,70,11,3597,..,22,104,183,374,377,215,133,88,1493,22282,..,..,..,..,..,..,..,..,22282,..,6144,..,..,..,..,..,..,..,6144,..,4274,4569,1371,786,316,39,0,0,11354,..,1094,1305,467,378,404,314,160,88,4209,..,910,1723,669,467,251,84,21,0,4122,..,2039,4111,1552,881,565,267,84,12,9513,..,256,1069,1143,1051,1363,1052,605,273,6816,159,203,280,208,172,100,95,38,21,1265,22436,15574,21631,17781,12343,10814,7317,3876,1118,112897,..,1024,10107,10991,7490,6414,4260,1680,230,42202,..,425,1379,699,509,360,146,49,5,3570,..,129,893,1710,1881,1438,747,511,310,7614,21198,..,..,..,..,..,..,..,..,21198,..,6589,..,..,..,..,..,..,..,6589,..,2886,3108,791,447,234,56,4,0,7523,..,726,677,230,341,679,729,553,309,4246,..,708,838,260,145,125,43,14,3,2143
LGA12390,..,24,1122,1608,1488,1625,1396,834,187,8290,..,302,811,376,328,266,108,52,5,2244,..,16,65,106,123,102,56,23,15,507,5203,..,..,..,..,..,..,..,..,5203,..,837,..,..,..,..,..,..,..,837,..,891,439,186,139,60,10,0,0,1717,..,189,127,29,52,69,74,25,13,580,..,118,152,51,34,30,21,3,0,407,..,154,330,68,70,83,61,21,9,799,..,106,329,259,341,484,469,263,96,2342,92,114,79,74,49,52,40,24,10,533,5290,2748,3454,2751,2628,2768,2239,1243,338,23460,..,71,1468,1711,1535,1662,1316,625,75,8479,..,425,838,400,331,245,106,26,3,2375,..,122,482,501,464,226,117,98,55,2070,5038,..,..,..,..,..,..,..,..,5038,..,885,..,..,..,..,..,..,..,885,..,592,207,76,64,42,12,0,0,988,..,139,77,19,82,128,108,81,31,663,..,96,106,19,21,12,7,6,0,263
LGA12700,..,3,136,282,327,453,417,213,31,1862,..,34,84,96,95,75,36,12,4,441,..,0,10,18,29,18,8,7,3,91,838,..,..,..,..,..,..,..,..,838,..,151,..,..,..,..,..,..,..,151,..,211,91,40,31,14,0,0,0,387,..,19,8,5,8,14,13,7,4,82,..,7,8,12,3,5,5,0,0,42,..,0,10,3,9,18,21,4,0,66,..,11,35,40,55,107,102,73,17,436,13,17,13,9,12,10,10,0,0,91,856,451,400,504,573,726,612,319,57,4487,..,4,197,324,374,477,369,141,15,1910,..,46,110,100,103,73,38,7,0,468,..,9,29,69,66,31,16,25,3,252,826,..,..,..,..,..,..,..,..,826,..,156,..,..,..,..,..,..,..,156,..,146,44,18,15,8,0,0,0,235,..,12,5,0,4,15,23,20,11,83,..,15,10,3,4,11,6,0,0,43
LGA12730,..,5,87,192,236,293,323,179,53,1366,..,47,113,61,67,64,40,11,0,398,..,3,8,9,24,14,5,3,3,67,694,..,..,..,..,..,..,..,..,694,..,112,..,..,..,..,..,..,..,112,..,129,59,21,18,9,3,0,0,249,..,26,6,0,3,7,15,13,4,68,..,8,5,0,6,5,0,0,0,23,..,9,14,9,18,16,16,8,0,94,..,17,54,47,66,124,113,44,26,502,16,17,10,8,8,17,12,3,0,93,706,372,361,356,437,542,533,267,86,3668,..,6,133,209,257,333,284,142,25,1385,..,74,115,65,73,55,22,8,0,413,..,11,32,64,67,30,17,14,10,236,612,..,..,..,..,..,..,..,..,612,..,158,..,..,..,..,..,..,..,158,..,89,26,10,14,10,0,0,0,144,..,7,6,6,6,11,11,14,5,69,..,9,3,0,0,0,0,0,0,15
LGA12750,..,15,306,712,962,1501,2306,1224,273,7303,..,113,381,308,328,427,305,74,7,1944,..,4,28,59,103,92,48,23,12,368,2614,..,..,..,..,..,..,..,..,2614,..,560,..,..,..,..,..,..,..,560,..,586,327,170,129,77,15,0,0,1309,..,88,43,39,44,39,60,23,12,345,..,52,60,25,36,18,19,3,4,203,..,52,85,48,57,114,94,24,6,476,..,41,121,160,317,578,614,355,127,2315,27,60,57,40,54,70,79,30,8,426,2638,1557,1408,1549,2039,2919,3539,1755,459,17865,..,29,449,814,1119,1793,2156,902,127,7390,..,161,454,298,373,435,225,58,10,2008,..,45,204,303,344,183,110,97,69,1356,2469,..,..,..,..,..,..,..,..,2469,..,523,..,..,..,..,..,..,..,523,..,406,131,64,55,49,20,3,0,723,..,44,22,6,28,69,85,71,48,378,..,53,29,8,15,14,8,4,0,129
LGA12850,..,206,3099,5796,7508,8674,6655,3208,816,35956,..,196,849,698,697,561,275,66,17,3356,..,18,68,219,485,481,291,166,119,1850,17919,..,..,..,..,..,..,..,..,17919,..,7065,..,..,..,..,..,..,..,7065,..,5335,6543,2313,1143,466,77,7,0,15884,..,686,729,484,615,756,489,239,138,4137,..,277,517,425,427,437,171,42,4,2300,..,169,451,358,363,436,247,92,20,2131,..,156,493,631,914,1187,946,562,227,5100,201,157,250,184,168,164,84,34,19,1262,18121,14266,12995,11099,12323,13161,9240,4405,1362,96954,..,543,4920,7228,7845,7918,5507,1880,281,36120,..,297,929,760,697,444,168,45,11,3351,..,122,1013,2145,2691,2001,1168,724,497,10364,16845,..,..,..,..,..,..,..,..,16845,..,7531,..,..,..,..,..,..,..,7531,..,3562,4056,1130,753,398,99,7,0,10012,..,698,484,307,546,1060,1257,812,545,5706,..,316,425,273,207,169,83,25,15,1518
LGA12870,..,3,151,267,354,519,591,349,89,2309,..,68,152,91,124,91,60,16,5,601,..,0,11,21,38,22,12,7,14,122,959,..,..,..,..,..,..,..,..,959,..,158,..,..,..,..,..,..,..,158,..,230,74,34,43,20,8,0,0,403,..,22,8,7,6,14,11,11,0,80,..,15,12,0,8,0,12,0,0,51,..,13,38,7,18,19,38,8,0,146,..,27,50,68,91,170,208,129,52,798,8,22,21,14,18,15,24,14,3,137,972,549,512,512,694,870,961,535,161,5760,..,5,195,331,382,540,572,270,43,2334,..,85,157,105,123,85,52,12,4,618,..,11,63,78,85,39,23,35,19,356,880,..,..,..,..,..,..,..,..,880,..,227,..,..,..,..,..,..,..,227,..,115,42,9,12,19,3,0,0,202,..,20,6,3,9,15,21,13,13,91,..,7,0,7,4,3,0,6,0,21
LGA12900,..,8,116,238,271,299,335,214,48,1525,..,50,127,76,47,46,20,9,0,380,..,0,5,27,21,16,3,4,5,86,822,..,..,..,..,..,..,..,..,822,..,141,..,..,..,..,..,..,..,141,..,170,52,31,21,17,6,0,0,298,..,26,10,3,10,11,4,6,0,82,..,12,9,6,4,3,0,0,0,32,..,14,22,4,11,18,10,8,0,86,..,36,63,42,73,123,119,78,31,569,7,28,18,19,5,12,10,0,0,93,830,487,421,438,465,541,514,323,82,4111,..,9,151,268,291,324,320,152,26,1544,..,72,140,63,55,31,23,8,0,388,..,17,67,91,78,24,15,29,17,344,863,..,..,..,..,..,..,..,..,863,..,148,..,..,..,..,..,..,..,148,..,92,29,6,13,13,4,0,0,152,..,18,4,3,5,11,16,10,11,71,..,11,8,0,0,0,0,0,0,20
LGA12930,..,196,3653,6381,5903,5976,4561,2518,833,30024,..,240,1397,791,595,443,225,77,8,3771,..,8,35,128,302,284,152,99,77,1088,12029,..,..,..,..,..,..,..,..,12029,..,4440,..,..,..,..,..,..,..,4440,..,2579,2764,775,541,259,39,0,0,6953,..,612,654,194,163,227,214,153,110,2333,..,599,887,269,177,158,80,15,7,2196,..,942,1336,353,231,284,202,58,16,3426,..,186,704,654,679,920,753,484,267,4637,108,107,147,92,93,74,72,49,9,749,12139,9907,11578,9646,8683,8632,6293,3455,1318,71652,..,450,4718,6793,6218,5711,4112,1823,359,30182,..,375,1489,755,557,362,125,35,11,3717,..,42,333,960,1457,1079,485,342,264,4961,11186,..,..,..,..,..,..,..,..,11186,..,4493,..,..,..,..,..,..,..,4493,..,1918,1831,485,338,197,46,5,0,4814,..,474,472,144,160,502,592,482,298,3127,..,464,646,174,97,90,46,7,7,1534
LGA12950,..,0,56,90,114,160,177,89,21,708,..,12,35,26,24,21,10,0,0,145,..,0,4,3,11,8,3,4,4,44,369,..,..,..,..,..,..,..,..,369,..,53,..,..,..,..,..,..,..,53,..,50,37,18,11,4,0,0,0,123,..,8,3,4,7,9,10,3,4,47,..,3,4,0,9,4,0,0,0,18,..,6,5,0,0,10,6,3,6,35,..,8,29,9,33,56,43,46,13,241,0,9,7,5,4,6,5,0,0,31,375,157,181,161,221,276,257,150,45,1813,..,3,75,100,129,184,142,72,12,718,..,25,41,37,27,20,10,0,0,150,..,10,44,44,31,20,10,3,3,169,343,..,..,..,..,..,..,..,..,343,..,60,..,..,..,..,..,..,..,60,..,41,21,0,7,8,0,0,0,77,..,7,0,0,0,8,15,8,0,39,..,0,0,0,0,0,7,0,0,7
LGA13010,..,0,81,163,199,326,358,232,50,1416,..,32,93,64,64,66,38,9,0,379,..,4,0,10,22,21,7,7,0,75,602,..,..,..,..,..,..,..,..,602,..,120,..,..,..,..,..,..,..,120,..,128,72,27,28,10,0,0,0,266,..,19,16,7,17,10,13,9,10,92,..,7,10,3,3,0,4,0,0,37,..,22,24,9,16,24,19,5,0,111,..,15,30,48,73,156,153,98,24,597,15,17,8,13,9,11,14,7,0,87,613,362,340,343,431,628,598,377,80,3779,..,5,123,176,262,340,332,178,22,1431,..,63,98,68,57,53,37,10,0,384,..,10,66,80,75,34,24,20,11,323,594,..,..,..,..,..,..,..,..,594,..,130,..,..,..,..,..,..,..,130,..,90,25,18,11,11,0,0,0,152,..,13,8,4,3,17,16,13,9,72,..,7,7,3,0,3,0,0,0,21
