LGA_CODE_2021,M_15_19_yr_Volunteer,M_15_19_yr_N_a_volunteer,M_15_19_yr_Voluntary_work_ns,M_15_19_yr_Tot,M_20_24_yr_Volunteer,M_20_24_yr_N_a_volunteer,M_20_24_yr_Voluntary_work_ns,M_20_24_yr_Tot,M_25_34_yr_Volunteer,M_25_34_yr_N_a_volunteer,M_25_34_yr_Voluntary_work_ns,M_25_34_yr_Tot,M_35_44_yr_Volunteer,M_35_44_yr_N_a_volunteer,M_35_44_yr_Voluntary_work_ns,M_35_44_yr_Tot,M_45_54_yr_Volunteer,M_45_54_yr_N_a_volunteer,M_45_54_yr_Voluntary_work_ns,M_45_54_yr_Tot,M_55_64_yr_Volunteer,M_55_64_yr_N_a_volunteer,M_55_64_yr_Voluntary_work_ns,M_55_64_yr_Tot,M_65_74_yr_Volunteer,M_65_74_yr_N_a_volunteer,M_65_74_yr_Voluntary_work_ns,M_65_74_yr_Tot,M_75_84_yr_Volunteer,M_75_84_yr_N_a_volunteer,M_75_84_yr_Voluntary_work_ns,M_75_84_yr_Tot,M_85ov_Volunteer,M_85ov_N_a_volunteer,M_85_ov_Voluntary_work_ns,M_85ov_Tot,M_Tot_Volunteer,M_Tot_N_a_volunteer,M_Tot_Voluntary_work_ns,M_Tot_Tot,F_15_19_yr_Volunteer,F_15_19_yr_N_a_volunteer,F_15_19_yr_Voluntary_work_ns,F_15_19_yr_Tot,F_20_24_yr_Volunteer,F_20_24_yr_N_a_volunteer,F_20_24_yr_Voluntary_work_ns,F_20_24_yr_Tot,F_25_34_yr_Volunteer,F_25_34_yr_N_a_volunteer,F_25_34_yr_Voluntary_work_ns,F_25_34_yr_Tot,F_35_44_yr_Volunteer,F_35_44_yr_N_a_volunteer,F_35_44_yr_Voluntary_work_ns,F_35_44_yr_Tot,F_45_54_yr_Volunteer,F_45_54_yr_N_a_volunteer,F_45_54_yr_Voluntary_work_ns,F_45_54_yr_Tot,F_55_64_yr_Volunteer,F_55_64_yr_N_a_volunteer,F_55_64_yr_Voluntary_work_ns,F_55_64_yr_Tot,F_65_74_yr_Volunteer,F_65_74_yr_N_a_volunteer,F_65_74_yr_Voluntary_work_ns,F_65_74_yr_Tot,F_75_84_yr_Volunteer,F_75_84_yr_N_a_volunteer,F_75_84_yr_Voluntary_work_ns,F_75_84_yr_Tot,F_85ov_Volunteer,F_85ov_N_a_volunteer,F_85_ov_Voluntary_work_ns,F_85ov_Tot,F_Tot_Volunteer,F_Tot_N_a_volunteer,F_Tot_Voluntary_work_ns,F_Tot_Tot,P_15_19_yr_Volunteer,P_15_19_yr_N_a_volunteer,P_15_19_yr_Voluntary_work_ns,P_15_19_yr_Tot,P_20_24_yr_Volunteer,P_20_24_yr_N_a_volunteer,P_20_24_yr_Voluntary_work_ns,P_20_24_yr_Tot,P_25_34_yr_Volunteer,P_25_34_yr_N_a_volunteer,P_25_34_yr_Voluntary_work_ns,P_25_34_yr_Tot,P_35_44_yr_Volunteer,P_35_44_yr_N_a_volunteer,P_35_44_yr_Voluntary_work_ns,P_35_44_yr_Tot,P_45_54_yr_Volunteer,P_45_54_yr_N_a_volunteer,P_45_54_yr_Voluntary_work_ns,P_45_54_yr_Tot,P_55_64_yr_Volunteer,P_55_64_yr_N_a_volunteer,P_55_64_yr_Voluntary_work_ns,P_55_64_yr_Tot,P_65_74_yr_Volunteer,P_65_74_yr_N_a_volunteer,P_65_74_yr_Voluntary_work_ns,P_65_74_yr_Tot,P_75_84_yr_Volunteer,P_75_84_yr_N_a_volunteer,P_75_84_yr_Voluntary_work_ns,P_75_84_yr_Tot,P_85ov_Volunteer,P_85ov_N_a_volunteer,P_85_ov_Voluntary_work_ns,P_85ov_Tot,P_Tot_Volunteer,P_Tot_N_a_volunteer,P_Tot_Voluntary_work_ns,P_Tot_Tot
LGA12380,494,5494,545,6523,603,8531,1032,10164,1293,19555,2472,23316,1348,16015,1840,19202,988,11113,1167,13267,737,9919,827,11486,569,6719,544,7838,224,3660,362,4246,31,1146,219,1394,6285,82155,8997,97436,575,5072,477,6129,901,6875,718,8492,1411,17090,1812,20317,1456,14041,1385,16884,1054,10783,890,12731,852,10004,818,11675,675,7098,526,8293,251,3938,368,4556,49,1697,296,2047,7219,76595,7298,91112,1067,10566,1015,12646,1502,15404,1750,18657,2704,36640,4281,43631,2800,30060,3225,36083,2044,21897,2058,25996,1591,19920,1649,23165,1241,13815,1068,16129,474,7600,727,8806,82,2840,518,3442,13509,158746,16295,188553
LGA12390,177,1272,207,1650,124,1160,241,1532,321,3168,690,4177,458,2331,525,3313,469,2201,387,3056,435,2403,298,3131,418,1880,220,2520,235,1054,133,1426,35,360,62,459,2680,15830,2758,21267,207,1144,147,1498,155,1253,155,1559,398,3330,413,4146,628,2395,332,3351,569,2363,289,3217,547,2511,231,3297,575,1875,197,2652,343,1192,176,1701,63,570,93,722,3482,16634,2028,22146,380,2416,354,3148,277,2417,391,3086,723,6501,1099,8321,1079,4724,860,6671,1043,4555,672,6273,982,4917,531,6424,996,3753,419,5169,577,2243,305,3131,97,935,149,1186,6156,32468,4787,43414
LGA12700,23,215,31,267,20,174,10,204,41,359,25,421,88,431,36,552,110,468,17,599,144,585,31,761,147,469,24,643,68,260,26,345,13,57,0,68,649,3017,191,3862,42,189,29,258,20,158,8,190,75,347,23,442,152,384,37,572,144,477,27,648,170,573,27,767,191,385,31,610,73,210,27,315,15,91,12,112,872,2827,210,3911,64,407,58,525,37,337,17,394,117,705,43,864,236,813,66,1120,253,947,49,1242,312,1161,56,1529,340,861,54,1254,136,472,55,658,22,146,15,184,1516,5842,409,7769
LGA12730,28,170,32,227,21,159,20,199,56,318,46,418,90,266,48,402,104,337,52,493,111,445,51,603,122,426,54,605,67,212,32,306,15,79,13,115,617,2404,354,3377,45,179,23,248,24,149,25,201,58,327,61,450,139,250,52,440,139,348,40,532,159,439,59,653,148,351,32,533,93,233,47,365,18,140,17,175,826,2422,347,3596,75,348,56,480,47,307,47,398,110,645,111,868,231,517,100,846,245,683,88,1022,273,874,113,1262,269,779,82,1136,149,445,79,676,35,220,27,286,1443,4827,706,6972
LGA12750,103,790,125,1017,63,558,88,714,141,1267,125,1539,234,1336,142,1708,331,1753,196,2279,572,2457,251,3279,848,2797,286,3925,369,1420,162,1956,48,470,62,580,2712,12853,1439,17004,97,676,105,882,57,517,60,629,170,1324,135,1629,363,1303,170,1837,443,1854,185,2479,750,2676,225,3652,1026,2630,244,3899,418,1441,181,2043,59,718,136,915,3390,13134,1442,17964,206,1467,226,1898,118,1078,145,1342,313,2592,263,3172,599,2634,316,3547,774,3608,377,4767,1324,5131,473,6929,1873,5423,533,7823,789,2862,345,4000,108,1189,202,1498,6100,25990,2880,34972
LGA12850,399,6573,517,7490,444,6563,493,7501,666,12061,987,13712,558,10331,910,11803,587,11558,884,13029,621,12309,878,13804,505,8647,629,9783,192,4155,462,4810,19,1384,351,1756,3996,73579,6111,83678,522,5962,462,6950,695,6080,409,7184,738,11644,947,13336,803,11487,872,13160,836,12491,828,14164,819,12526,789,14137,594,9372,627,10596,216,4564,569,5346,26,2051,608,2690,5254,76188,6109,87551,923,12536,978,14439,1141,12643,899,14686,1404,23708,1935,27047,1363,21817,1778,24959,1428,24049,1713,27188,1443,24834,1667,27942,1100,18018,1256,20373,404,8720,1025,10159,49,3441,962,4440,9243,149768,12216,171228
LGA12870,59,247,20,332,36,215,33,286,52,452,56,561,118,396,34,550,143,548,64,757,170,727,69,966,218,791,91,1100,112,441,58,614,21,166,26,208,928,3993,457,5374,39,254,32,327,22,209,21,249,79,445,49,574,133,423,45,604,151,573,50,771,169,750,66,985,247,753,70,1068,152,444,70,670,23,206,35,264,1023,4061,424,5505,97,508,50,659,57,422,55,534,132,896,104,1135,248,824,84,1153,296,1121,112,1525,341,1479,137,1956,461,1548,158,2169,267,884,129,1284,39,370,54,468,1950,8049,878,10875
LGA12900,43,211,23,283,25,211,30,257,54,381,40,472,104,336,52,490,93,375,47,516,92,466,54,611,125,410,46,586,68,267,43,371,17,85,15,112,623,2730,348,3702,31,189,36,260,19,180,20,221,67,404,49,523,123,340,46,514,113,410,33,556,121,431,50,604,158,351,37,541,94,244,37,377,21,137,16,174,757,2682,327,3767,79,404,61,539,42,390,51,482,129,784,90,1003,232,675,93,1003,210,776,88,1074,211,899,104,1217,289,762,78,1126,159,513,77,748,40,215,27,284,1385,5415,673,7469
LGA12930,480,3502,155,4141,501,5251,373,6126,798,10563,771,12136,871,8711,500,10081,1000,7642,377,9026,851,7778,367,8992,738,5562,272,6578,362,3134,259,3762,72,1339,208,1616,5682,53487,3280,62451,557,3153,162,3870,710,4476,275,5462,923,9967,647,11531,1317,8780,498,10599,1301,8351,386,10033,978,8350,330,9656,819,6200,306,7319,366,3751,349,4469,76,1978,557,2610,7049,55009,3507,65558,1042,6656,315,8009,1208,9728,650,11587,1721,20531,1412,23667,2185,17500,998,20681,2300,15994,766,19057,1833,16128,692,18651,1555,11763,578,13895,732,6888,601,8224,149,3316,768,4229,12729,108492,6784,128007
LGA12950,8,74,16,101,4,67,11,81,34,152,39,220,50,125,22,191,52,178,32,265,67,220,35,320,69,196,28,297,40,107,26,171,4,40,9,55,332,1151,215,1697,25,79,14,120,13,62,14,82,32,162,24,226,69,136,33,244,57,174,32,267,74,224,30,330,84,156,22,261,52,106,23,179,7,54,12,72,414,1155,209,1778,32,159,33,219,19,124,23,160,67,318,60,444,117,260,57,435,113,351,63,531,145,442,66,650,150,349,51,555,92,209,49,353,11,90,23,129,747,2305,423,3472
LGA13010,29,173,43,236,17,144,26,190,47,294,90,434,72,270,64,410,118,320,78,516,145,489,76,710,140,484,70,684,86,299,43,425,12,77,28,109,660,2543,522,3721,30,191,32,255,19,130,22,169,51,321,48,414,115,267,51,430,107,402,52,559,166,475,60,699,193,438,61,691,95,279,56,433,21,130,44,188,800,2622,416,3839,63,359,75,493,36,272,54,355,95,615,134,849,189,535,115,840,221,724,129,1074,313,966,136,1416,327,916,127,1375,174,577,101,855,32,200,67,303,1460,5167,939,7563
LGA13310,91,765,95,956,77,754,110,940,168,1628,309,2104,209,1435,229,1867,258,1511,229,1990,320,1679,171,2165,341,1348,117,1804,165,766,73,1001,24,249,42,315,1649,10135,1369,13150,103,651,66,822,88,626,52,762,208,1645,142,1995,271,1454,144,1870,326,1556,107,1993,350,1642,121,2115,436,1377,119,1935,176,846,93,1114,29,434,48,508,1985,10249,888,13120,196,1418,166,1775,163,1381,160,1698,371,3268,451,4097,478,2889,372,3740,584,3067,336,3987,667,3327,286,4284,775,2728,235,3744,337,1610,165,2121,54,686,90,825,3629,20384,2258,26268
LGA13340,93,290,43,421,28,178,23,227,73,351,40,457,142,381,59,584,197,414,60,664,241,518,86,844,180,536,72,784,70,295,37,406,6,74,9,89,1028,3043,421,4491,87,236,56,371,36,152,11,203,85,360,22,475,194,422,56,676,187,452,64,709,220,527,68,818,201,438,59,698,84,216,37,339,18,106,11,134,1110,2914,395,4416,174,528,93,797,59,336,40,433,159,713,60,934,336,804,116,1253,376,866,128,1376,463,1048,155,1669,376,973,134,1486,156,513,76,743,27,176,24,229,2138,5958,818,8911
LGA13450,103,713,91,914,62,685,72,821,171,1655,197,2023,216,1369,144,1734,218,1319,166,1701,214,1308,124,1641,184,863,108,1155,107,481,80,667,26,172,65,258,1298,8573,1034,10908,110,633,51,802,67,601,78,744,205,1633,155,1992,278,1267,119,1665,280,1322,128,1730,209,1253,120,1577,260,847,105,1210,161,519,87,768,34,306,97,429,1600,8381,935,10917,214,1352,141,1709,125,1282,148,1560,372,3292,349,4019,498,2637,263,3396,495,2641,294,3433,424,2558,235,3221,441,1712,214,2369,265,1006,162,1431,56,479,158,689,2895,16957,1973,21827
LGA13550,40,271,40,344,16,311,43,368,87,671,97,849,122,528,77,720,117,505,62,675,143,592,69,798,133,459,74,665,92,245,37,374,13,101,16,133,753,3674,509,4940,43,255,35,330,32,255,28,318,121,677,93,892,189,530,69,783,152,507,61,717,152,573,53,773,145,405,52,603,105,312,55,475,16,164,20,207,959,3668,466,5096,84,519,72,681,47,565,74,689,212,1348,190,1747,305,1054,143,1509,273,1005,115,1394,288,1169,117,1575,284,860,127,1264,196,557,94,851,30,259,42,332,1716,7342,981,10037
LGA13660,20,61,8,92,10,80,10,96,30,151,19,199,68,150,33,250,64,200,28,291,80,269,39,387,101,237,37,376,57,163,27,240,4,53,9,66,436,1359,210,2003,29,79,13,123,4,56,6,71,33,140,20,196,78,143,23,246,92,200,29,324,109,234,30,373,105,232,31,369,49,161,22,233,13,86,10,105,513,1338,187,2041,50,138,25,211,20,134,13,169,63,293,38,393,144,296,58,501,158,399,59,616,186,504,72,758,204,467,64,742,103,327,50,477,19,137,11,173,955,2694,394,4047
LGA13800,226,1929,116,2276,202,1894,126,2223,346,3823,261,4435,452,3220,218,3895,553,3663,219,4431,565,3545,207,4318,494,2463,140,3099,231,1340,99,1667,32,367,52,454,3107,22241,1442,26791,277,1737,110,2117,265,1674,87,2024,459,3731,213,4402,650,3177,195,4020,699,3872,179,4746,689,3476,171,4338,596,2528,139,3261,288,1469,135,1890,45,623,90,766,3966,22282,1318,27572,502,3663,225,4391,462,3568,221,4245,807,7556,477,8834,1100,6400,417,7916,1253,7531,400,9184,1254,7019,378,8650,1096,4985,275,6361,518,2810,235,3560,75,994,140,1215,7073,44526,2762,54359
LGA13850,13,46,9,64,16,58,16,90,21,126,29,172,22,84,20,123,49,106,20,171,54,175,37,264,34,114,20,166,25,68,19,112,5,34,7,45,235,808,168,1211,16,47,20,80,7,55,7,81,31,94,11,139,34,86,24,138,50,100,17,161,80,153,28,261,48,97,16,162,39,85,22,143,0,35,6,45,303,758,148,1205,24,94,27,139,25,118,25,168,49,218,40,314,50,164,43,259,97,200,34,333,133,332,64,522,83,210,40,331,60,159,37,255,9,72,14,90,535,1563,316,2417
LGA13910,63,446,58,566,53,340,29,414,112,734,93,943,171,679,76,931,182,826,106,1113,245,987,141,1368,252,937,91,1281,146,535,70,746,15,177,21,215,1239,5658,680,7579,92,416,46,556,52,374,36,467,148,791,84,1022,217,741,90,1050,226,859,88,1176,265,1005,112,1373,338,872,95,1307,144,547,69,757,30,259,37,328,1507,5869,663,8033,157,861,107,1123,102,709,65,882,256,1523,179,1969,387,1421,166,1979,413,1689,192,2293,507,1995,248,2747,595,1805,192,2587,286,1076,138,1504,46,438,53,541,2749,11528,1340,15611
LGA14000,860,4087,137,5084,650,3594,136,4377,766,6009,250,7024,1511,8770,344,10627,2091,8292,278,10659,1613,7232,239,9087,1353,5188,209,6751,796,3072,255,4123,162,1223,245,1628,9793,47476,2091,59362,1118,3471,97,4682,847,3010,114,3971,856,6244,280,7379,2138,9156,323,11612,2533,8549,261,11339,1734,7703,205,9646,1405,5805,276,7485,927,3516,340,4785,153,2020,522,2700,11712,49472,2411,63592,1976,7555,236,9774,1495,6603,246,8346,1622,12250,531,14405,3646,17927,663,22239,4624,16840,540,22004,3346,14940,442,18731,2753,10995,483,14233,1725,6584,590,8902,315,3244,766,4327,21506,96942,4504,122954
LGA14100,116,436,14,568,70,315,16,401,50,415,37,505,112,546,32,694,210,724,46,977,200,602,32,824,158,515,31,701,98,318,53,474,17,149,70,232,1025,4017,329,5372,99,346,4,456,58,243,4,306,60,409,26,494,180,630,40,846,290,715,36,1040,195,658,33,891,195,550,49,800,88,377,73,538,21,297,187,507,1185,4223,455,5870,213,779,25,1027,128,560,20,704,109,822,59,996,291,1174,71,1537,504,1435,83,2017,391,1257,60,1714,349,1065,83,1498,186,696,122,1009,37,444,256,734,2211,8242,785,11237
LGA14170,635,3077,140,3854,723,4387,325,5430,1869,14172,970,17010,1783,12581,714,15084,2017,10151,584,12756,1412,7825,540,9778,970,5306,359,6640,368,2916,300,3587,56,1156,164,1385,9839,61574,4104,75515,651,2759,159,3568,1088,4446,314,5854,2546,14731,954,18230,2606,12234,606,15448,2802,10076,474,13352,1768,7943,356,10065,1323,5942,312,7579,431,3605,283,4317,48,1870,270,2192,13261,63602,3739,80601,1287,5833,301,7422,1810,8833,640,11284,4416,28904,1925,35238,4387,24817,1326,30530,4819,20223,1063,26101,3179,15770,897,19845,2297,11250,672,14219,797,6518,583,7906,112,3030,436,3569,23102,125176,7841,156117
LGA14220,57,430,77,560,30,401,53,485,105,737,108,953,119,670,108,897,191,739,119,1046,205,858,97,1153,230,770,104,1101,127,468,74,671,17,134,26,173,1084,5197,758,7042,65,432,58,557,36,358,34,425,140,781,99,1013,183,658,97,937,232,786,110,1125,223,891,96,1210,258,733,85,1073,137,546,72,758,29,234,38,295,1295,5421,678,7390,125,862,134,1116,71,758,83,909,240,1516,213,1971,301,1325,205,1832,421,1515,234,2171,421,1747,192,2366,490,1506,184,2170,262,1015,147,1424,46,370,61,471,2376,10614,1439,14430
LGA14300,29,135,19,178,13,123,105,240,30,287,264,585,60,236,253,542,75,248,167,495,79,292,92,461,83,233,54,371,54,118,34,207,10,36,3,48,434,1705,989,3128,20,111,12,138,18,105,9,132,31,256,20,303,57,220,14,289,77,255,21,347,80,300,28,408,103,231,20,352,47,110,22,187,11,59,12,81,438,1640,161,2236,46,237,35,322,25,233,114,371,66,540,285,890,116,447,266,840,154,501,191,844,162,589,111,868,187,466,73,719,103,230,57,391,18,97,16,125,877,3339,1150,5363
LGA14350,79,672,136,890,54,553,171,787,99,1088,422,1614,201,984,349,1528,227,1313,219,1755,336,1796,185,2320,412,1862,161,2436,150,956,98,1203,25,281,35,342,1585,9499,1784,12864,95,615,98,809,53,561,53,669,157,1134,157,1448,250,1084,152,1487,268,1403,151,1818,417,1883,154,2451,481,1667,154,2307,210,900,131,1240,23,418,84,525,1953,9654,1144,12745,172,1286,236,1694,100,1119,231,1447,257,2221,579,3062,452,2062,503,3017,489,2709,369,3570,750,3674,346,4773,896,3527,322,4743,359,1858,226,2444,51,692,119,863,3533,19157,2920,25614
LGA14400,92,523,24,636,73,421,24,517,95,815,56,969,205,925,41,1173,256,997,63,1324,309,1251,67,1625,484,1152,105,1738,239,654,79,976,24,217,46,281,1781,6955,503,9238,135,478,28,639,63,355,26,442,129,861,37,1026,292,973,49,1309,334,1044,67,1444,416,1340,59,1810,540,1220,97,1857,242,699,71,1012,51,348,95,494,2198,7315,523,10036,227,1008,46,1281,134,769,46,954,224,1672,95,1992,494,1900,91,2485,596,2044,124,2763,721,2590,126,3436,1027,2375,195,3597,484,1352,154,1988,76,570,139,777,3976,14273,1022,19277
LGA14500,977,3600,113,4692,658,2900,86,3642,559,3819,147,4521,1085,6179,203,7462,1952,6695,202,8846,1565,5678,173,7416,1258,4077,141,5472,866,2712,117,3697,188,1353,115,1663,9106,37015,1298,47410,1220,3123,83,4432,821,2425,84,3324,600,4050,156,4808,1892,6874,212,8974,2656,7125,201,9985,1674,5976,169,7814,1368,4706,159,6239,857,3402,192,4454,178,2021,276,2479,11272,39705,1534,52508,2199,6728,201,9124,1470,5322,171,6968,1158,7867,304,9330,2978,13050,413,16439,4612,13819,401,18833,3238,11652,345,15230,2627,8783,299,11713,1727,6117,309,8150,366,3374,399,4138,20373,76714,2834,99922
LGA14550,25,184,35,244,17,134,12,162,42,259,48,352,82,305,51,437,92,381,58,533,197,641,89,929,203,571,68,840,66,224,46,328,11,56,16,88,733,2761,415,3912,37,176,28,235,14,119,18,153,51,277,41,365,117,295,54,468,139,444,53,631,195,610,78,879,210,470,63,742,93,213,39,344,14,89,40,140,868,2683,412,3967,59,356,61,480,29,256,29,314,98,535,85,710,203,596,108,907,235,825,107,1167,387,1254,171,1811,414,1041,132,1588,158,435,78,675,28,149,58,228,1600,5440,829,7875
LGA14600,28,118,18,170,23,93,8,122,55,234,45,332,93,205,43,346,79,223,41,341,86,278,51,417,90,251,32,371,37,140,22,201,11,52,8,69,498,1597,283,2377,18,99,25,144,20,100,16,140,71,258,49,379,121,170,45,331,113,209,45,367,117,248,40,402,103,189,21,318,64,130,22,213,22,81,19,126,640,1486,291,2418,54,216,47,316,38,196,31,267,124,492,93,710,217,373,88,678,190,432,91,706,194,529,91,818,189,442,53,687,102,268,39,412,32,135,34,199,1143,3082,568,4797
LGA14650,655,5411,286,6355,511,5292,277,6080,911,10307,571,11790,1659,10292,573,12523,1795,10822,510,13119,1655,10891,501,13044,1933,9498,495,11928,1103,5602,459,7161,184,1907,298,2390,10403,70014,3975,84390,767,4980,241,5992,632,4705,235,5571,1241,10601,526,12372,2382,10403,493,13276,2089,11132,431,13652,1964,11827,443,14240,2320,10329,578,13227,1133,6667,656,8460,164,3211,532,3909,12688,73864,4142,90692,1420,10388,525,12340,1144,10000,507,11654,2148,20905,1102,24165,4037,20696,1068,25799,3877,21947,945,26769,3619,22717,942,27279,4253,19827,1070,25149,2233,12267,1117,15618,357,5116,830,6305,23087,143882,8118,175079
LGA14700,249,802,17,1074,176,860,37,1081,354,2632,149,3132,427,2796,136,3354,509,1951,69,2526,392,1446,65,1897,310,1097,54,1458,198,615,31,843,24,186,30,236,2635,12377,584,15599,230,690,26,940,188,673,30,886,409,2761,140,3307,621,2830,146,3590,698,1938,73,2709,436,1593,63,2095,350,1244,54,1655,189,746,55,986,33,343,109,489,3151,12818,699,16661,481,1492,42,2017,361,1534,64,1963,760,5392,288,6440,1039,5623,278,6953,1203,3884,146,5239,828,3034,126,3990,664,2343,104,3110,384,1361,80,1824,59,525,140,725,5782,25197,1278,32254
LGA14750,81,339,34,453,37,234,44,312,61,545,72,676,92,441,61,595,102,524,79,706,114,551,57,723,104,382,52,539,56,235,22,316,8,85,8,104,648,3345,432,4431,107,317,36,458,31,241,33,308,79,547,64,688,122,468,63,658,153,472,55,680,117,542,60,725,136,350,36,520,69,280,48,395,16,146,26,182,840,3355,415,4608,187,653,71,909,70,478,79,618,142,1089,136,1366,214,913,123,1258,261,998,130,1385,235,1095,117,1447,238,732,90,1065,127,510,69,710,17,231,32,284,1486,6700,850,9041
LGA14850,156,1114,125,1393,125,948,101,1172,250,1863,208,2326,404,1837,191,2431,500,2156,246,2898,575,2483,234,3294,599,1939,199,2739,231,868,85,1188,43,306,41,393,2880,13515,1440,17838,172,958,138,1262,119,882,104,1107,325,1887,215,2429,552,1981,226,2765,622,2267,194,3081,716,2434,200,3347,767,1859,167,2800,292,1024,120,1432,43,550,94,687,3609,13844,1461,18917,326,2065,260,2657,246,1831,209,2285,579,3750,425,4751,953,3822,423,5196,1115,4422,443,5986,1289,4915,433,6638,1367,3800,368,5537,527,1891,209,2620,85,858,132,1081,6494,27356,2903,36751
LGA14870,68,474,62,600,55,429,80,560,114,856,213,1183,133,804,160,1104,182,1000,117,1297,228,1230,121,1573,243,1097,117,1458,121,617,68,805,15,165,14,189,1151,6667,955,8777,64,396,44,502,52,374,30,450,130,881,78,1091,181,785,78,1042,186,1036,91,1320,257,1244,87,1594,312,1033,104,1451,157,630,71,856,26,292,19,339,1371,6674,602,8650,129,868,111,1104,101,799,111,1010,248,1732,290,2273,317,1595,233,2144,367,2041,213,2613,487,2472,206,3171,556,2130,221,2910,276,1250,136,1666,41,458,33,534,2526,13343,1556,17426
LGA14900,536,7304,566,8408,587,7336,590,8508,982,13935,1240,16158,1182,14261,1209,16653,1112,12524,857,14492,803,11073,761,12640,486,6781,489,7754,214,3177,409,3802,33,875,269,1167,5918,77266,6398,89578,650,6681,474,7810,791,6663,516,7977,1245,14767,1291,17300,1535,14622,1163,17325,1187,13098,828,15111,821,11039,662,12527,575,7136,517,8230,212,3608,423,4245,27,1379,365,1770,7039,79005,6246,92294,1187,13986,1042,16212,1376,14000,1108,16481,2224,28704,2530,33456,2716,28883,2380,33975,2301,25619,1678,29602,1620,22119,1429,25169,1067,13921,1004,15987,422,6784,840,8048,58,2246,628,2943,12962,156269,12646,181869
LGA14920,32,163,34,225,18,128,20,162,50,259,41,348,63,271,47,382,83,317,63,470,102,410,61,576,112,384,71,564,59,189,37,285,9,53,14,72,525,2172,382,3078,31,158,38,218,8,131,21,163,64,251,47,358,106,267,41,410,113,312,61,493,125,373,62,561,129,323,63,510,70,197,41,316,18,83,21,112,666,2086,389,3138,61,313,71,446,27,262,40,330,113,510,88,703,166,538,91,786,202,635,122,961,227,782,126,1136,241,702,130,1073,133,385,75,600,23,138,35,189,1189,4260,776,6222
LGA14950,20,58,15,92,18,50,6,73,22,85,12,119,43,84,18,142,66,114,22,200,76,166,22,264,74,142,16,239,32,90,3,124,8,38,5,47,359,828,113,1304,34,59,15,103,17,47,9,67,32,112,5,145,63,85,13,167,66,104,13,194,83,160,25,261,73,109,16,195,43,73,10,128,0,62,6,70,412,806,113,1327,55,115,23,199,30,91,13,136,54,197,16,265,106,171,30,309,136,225,35,389,159,320,49,527,146,249,37,433,75,161,15,248,8,101,12,125,772,1640,224,2636
LGA15050,226,2463,139,2830,213,2393,113,2720,429,5511,317,6251,608,4960,286,5852,600,4466,211,5272,501,4031,187,4713,554,3174,159,3887,262,1612,107,1984,30,433,64,525,3412,29043,1577,34033,299,2327,115,2739,274,2362,120,2755,559,5854,275,6687,845,5077,272,6193,758,4780,182,5717,642,4416,166,5226,712,3418,166,4292,314,1887,155,2354,44,800,127,962,4434,30913,1577,36923,523,4792,255,5568,485,4757,231,5471,985,11366,591,12943,1444,10034,558,12042,1354,9248,387,10990,1137,8445,354,9936,1267,6592,316,8181,575,3501,263,4334,67,1226,197,1494,7842,59959,3159,70959
LGA15240,230,1934,254,2417,162,1506,161,1835,326,2971,301,3601,538,3113,309,3959,735,4128,403,5259,1130,5682,499,7316,1737,6463,608,8806,912,3842,441,5194,121,1204,229,1554,5895,30843,3201,39941,240,1789,221,2252,168,1327,128,1618,421,3229,346,3995,796,3299,334,4429,928,4370,349,5655,1470,6202,427,8103,1979,6311,560,8848,938,3891,519,5341,152,1775,408,2333,7088,32182,3299,42566,470,3721,480,4668,337,2834,289,3453,745,6198,654,7601,1332,6410,645,8382,1667,8501,753,10914,2601,11885,931,15414,3713,12775,1163,17646,1848,7728,961,10533,276,2974,640,3884,12979,63021,6502,82510
LGA15270,94,606,84,783,49,487,36,579,130,1194,114,1440,208,1135,138,1477,250,1268,134,1651,315,1313,133,1764,307,1095,120,1526,164,620,76,861,22,181,19,227,1535,7904,863,10305,79,520,48,655,50,429,36,515,162,1237,111,1502,300,1087,112,1505,333,1231,114,1677,347,1261,129,1732,316,995,97,1411,164,666,90,918,24,295,54,370,1775,7715,801,10293,179,1127,136,1438,95,912,77,1092,289,2427,225,2945,507,2222,253,2981,581,2499,248,3329,659,2570,263,3497,619,2089,221,2935,329,1288,172,1782,44,476,79,598,3313,15623,1663,20595
LGA15300,22,230,75,326,28,269,100,390,78,573,173,831,102,422,191,717,126,506,172,801,126,561,181,879,90,416,134,640,58,222,75,353,10,58,20,83,639,3262,1124,5018,43,215,91,352,36,271,89,401,109,574,183,867,161,452,175,787,144,491,165,805,145,522,170,846,129,357,106,599,64,210,61,337,8,71,31,111,849,3172,1086,5109,71,449,161,678,69,542,188,795,186,1153,362,1699,262,870,368,1508,278,999,335,1607,274,1088,354,1723,214,775,244,1238,117,428,137,690,13,136,50,199,1491,6436,2204,10132
LGA15350,171,622,32,823,89,525,27,644,167,1126,51,1345,227,1344,64,1630,415,1438,57,1910,388,1274,68,1727,333,958,44,1332,249,671,44,961,33,301,13,346,2062,8257,389,10707,189,581,38,800,132,549,20,696,202,1339,53,1591,425,1523,65,2011,603,1648,82,2332,495,1452,56,2003,421,1268,53,1744,245,941,73,1259,49,474,45,570,2759,9769,481,13010,358,1202,65,1619,222,1074,50,1346,362,2468,109,2935,649,2869,124,3649,1015,3080,141,4238,885,2720,121,3727,755,2226,91,3073,491,1606,116,2216,80,779,55,916,4820,18024,870,23719
